    <rom name="Prince of Persia (Europe) (Track 05).bin" size="12609072" crc="9be52ed5" md5="45ce72a7595e8fcf06075df8b748af60" sha1="babfbb5fc7e26fff647bcc95f1f33cea79a83088" />
    <rom name="Prince of Persia (Europe) (Track 06).bin" size="1622880" crc="a2030259" md5="c0b93646495aac6b9b071c7fe063ce25" sha1="fb11c2a4143e96ee6d234e785a25ede9bece313c" />
    <rom name="Prince of Persia (Europe) (Track 07).bin" size="1891008" crc="3379ec4c" md5="bac95d8d1d038f0860b4240fc31a2d5b" sha1="f203eb5fee5c9bfc119dfe51eea75fbedc69a133" />
    <rom name="Prince of Persia (Europe) (Track 08).bin" size="1505280" crc="fe313f82" md5="8cde3015d2975fc042facdeff91808f7" sha1="2618fbc6514ee27b99e06383149542b6663b1d50" />
    <rom name="Prince of Persia (Europe) (Track 09).bin" size="2041536" crc="89a40265" md5="8b0885d20281e4b4ab517825021aa5d3" sha1="9799412d6eebe2ab790eb28f070869c9fb805037" />
    <rom name="Prince of Persia (Europe) (Track 10).bin" size="1818096" crc="7cb12741" md5="98d031fef8da744fe50ba74d465e9d6d" sha1="67a72185a10d97658ac3975771ccaf3fbd282718" />
    <rom name="Prince of Persia (Europe) (Track 11).bin" size="1916880" crc="32038cb2" md5="ffd0a5f7ab83736341a1a9fa13c80a99" sha1="0c371e3faa764c1a44ebb1984c1f70e6d7a3a0b2" />
    <rom name="Prince of Persia (Europe) (Track 12).bin" size="28191072" crc="6605a4a4" md5="3ea37af46574e7210b8a1f5cde72c36e" sha1="7fbc896852d8bda12a4b6043174f8877125bef80" />
    <rom name="Prince of Persia (Europe) (Track 13).bin" size="13512240" crc="25d76664" md5="47609704d34f1545c2a8dba34b3eaf85" sha1="ffbd4416a7e9d96c1de2664ae61907fd9fb2150f" />
    <rom name="Prince of Persia (Europe) (Track 14).bin" size="25062912" crc="647e40d4" md5="7cef04ce3a728ce71cffac44f7d713b5" sha1="08a8effd190e13988436fdb3c277c777757e3dcb" />
    <rom name="Prince of Persia (Europe) (Track 15).bin" size="9678480" crc="3df89603" md5="4c12afda18e5e208e9e83faff8bfa916" sha1="1ba3ba3706a2c39e2e92d222ed09a9f79ea8e5b5" />
    <rom name="Prince of Persia (Europe) (Track 16).bin" size="22228752" crc="ea48bba7" md5="442a92d56451b31abc67233880ab2f94" sha1="4c951bf92ef571b8f8388e54b8f832b5af5c7298" />
    <rom name="Prince of Persia (Europe) (Track 17).bin" size="35773920" crc="49a82a06" md5="c87aae3d7f369a9b09ccb9f2b6a2036c" sha1="782155789c0371e00303aaf373f93ccd7e8ab3d1" />
    <rom name="Prince of Persia (Europe) (Track 18).bin" size="12517344" crc="fd1b4f9e" md5="05be1e40e714ef81bccb558028029e48" sha1="0f8afc9728308520db029771da48021022249f15" />
    <rom name="Prince of Persia (Europe) (Track 19).bin" size="27222048" crc="27c0dce6" md5="d4d2faa854b7517b295ff247529d6839" sha1="86e28916904b829c6b4a48bed5a88206ac963040" />
    <rom name="Prince of Persia (Europe) (Track 20).bin" size="49363776" crc="e8637c55" md5="1c716c9b1ab63d7c9f3b00d734743479" sha1="10929048b712d29a2658f1503933dea846d60199" />
    <rom name="Prince of Persia (Europe) (Track 21).bin" size="1982736" crc="8fc1e18b" md5="3e718560a7ea340f76cc4fbd157c3f81" sha1="e5296a785e9fdb732b0498d0c184cd5f1a26468a" />
    <rom name="Prince of Persia (Europe) (Track 22).bin" size="2053296" crc="a3631fde" md5="2743a412eea57fbaef23b6672a8aa106" sha1="d02722a0fb45cda22bb8acf34d0120364074a7ce" />
    <rom name="Prince of Persia (Europe) (Track 23).bin" size="2062704" crc="10b1faa4" md5="26dc52370094e5f43187339117c5bfea" sha1="07e2243d4d0d93b2e20ef96af48ffe4ece069401" />
    <rom name="Prince of Persia (Europe) (Track 24).bin" size="1662864" crc="9f2dc7d7" md5="89000d813531149e76ed40eb89ffdc4b" sha1="7df648fb3fb39885b10f1c971390a26315ef50b2" />
    <rom name="Prince of Persia (Europe) (Track 25).bin" size="1660512" crc="7088a5d5" md5="bfb7b82a785ed6cd28f32a573e1e6c89" sha1="34c526024879bf4107d974a7b9f8e90908a0ed32" />
  </game>
  <game name="Prize Fighter (Europe) (Disc 1)">
    <category>Games</category>
    <description>Prize Fighter (Europe) (Disc 1)</description>
    <rom name="Prize Fighter (Europe) (Disc 1).cue" size="255" crc="d1e61ee5" md5="016d07b041e7935d522760005104df1e" sha1="2a59a462048816ce1f05286baae2893d53ef9d81" />
    <rom name="Prize Fighter (Europe) (Disc 1) (Track 1).bin" size="410539248" crc="1990593d" md5="83538b48992e55ca678970d43e55a338" sha1="5f2506b16fff81b425e9777de9899485f7fe5719" />
    <rom name="Prize Fighter (Europe) (Disc 1) (Track 2).bin" size="1881600" crc="59e2ce56" md5="3e98c47c9f75e731393a6516568a00bf" sha1="590fe2a3cefdf1dcfe77a911c972775b26059ee1" />
  </game>
  <game name="Prize Fighter (Europe) (Disc 2)">
    <category>Games</category>
    <description>Prize Fighter (Europe) (Disc 2)</description>
    <rom name="Prize Fighter (Europe) (Disc 2).cue" size="278" crc="6cd39046" md5="7208d7e2eea02c5409d301e3390c3f82" sha1="078bad7c0c43ff606b25b3d179be2b058e66680e" />
    <rom name="Prize Fighter (Europe) (Disc 2) (Track 1).bin" size="481202736" crc="06840e2b" md5="64509bb4bd86a910b98206410ccac135" sha1="75f3a9b565b29b526147f3147d46cc3e95dced42" />
    <rom name="Prize Fighter (Europe) (Disc 2) (Track 2).bin" size="1881600" crc="59e2ce56" md5="3e98c47c9f75e731393a6516568a00bf" sha1="590fe2a3cefdf1dcfe77a911c972775b26059ee1" />
  </game>
  <game name="Puggsy (Europe)">
    <category>Games</category>
    <description>Puggsy (Europe)</description>
    <rom name="Puggsy (Europe).cue" size="2740" crc="e2f0cc75" md5="2987b0fe627fae2115a5eb971685dca1" sha1="5cb26576d08c055b3526b3516b780a85a6cce717" />
    <rom name="Puggsy (Europe) (Track 01).bin" size="104565216" crc="65f6fa52" md5="6f19ff9602697585fa27d088f5d4d798" sha1="34b3f466ff9aa3d3640d85a18c55499eba2fdc4a" />
    <rom name="Puggsy (Europe) (Track 02).bin" size="33186720" crc="38ffba76" md5="068a221904053f52b74994adfb4ab032" sha1="fdf51a15b897bac1aa417564a380c702b9db5384" />
    <rom name="Puggsy (Europe) (Track 03).bin" size="33365472" crc="1553f57a" md5="8a00c3b005ab608b671bf955bb87323d" sha1="086f0833113c08d095294794db1c1072bd10c02d" />
    <rom name="Puggsy (Europe) (Track 04).bin" size="33457200" crc="94703def" md5="1f225777c3fc9732432036dfe05633b7" sha1="dffd5eed7b6ac0f5d6625d6a824be2f52f0c5eec" />
    <rom name="Puggsy (Europe) (Track 05).bin" size="32857440" crc="c48201ba" md5="cbdc67c828268ca301abdb99e6833100" sha1="52f6944b10d568aa03e67939ca21c6469684457e" />
    <rom name="Puggsy (Europe) (Track 06).bin" size="32417616" crc="94c4fc37" md5="a3b3bc7319ff87e40120dd44b66b298f" sha1="c0dbf2036b7acfdd85a9359bf5b781231105b1b8" />
    <rom name="Puggsy (Europe) (Track 07).bin" size="11649456" crc="e3db4f9c" md5="84a8f9428b4c0a47320d110719b0988e" sha1="835b95eaf9462b37208024b2f64a75bc144790d7" />
    <rom name="Puggsy (Europe) (Track 08).bin" size="2660112" crc="6c2e4d7f" md5="2eac6661b95ae51b993a49e66507b5e4" sha1="6eaec57ab16c38af7b1befe61a020e7e5adc52eb" />
    <rom name="Puggsy (Europe) (Track 09).bin" size="2474304" crc="5e0a2e08" md5="9ad8629774f83f02022c49161b8695fb" sha1="adb56bd6e05aafa5f98cebfa6e1d0b6fb50d35be" />
    <rom name="Puggsy (Europe) (Track 10).bin" size="11865840" crc="8e169799" md5="f1994d58be47a5f3212e667ad83139d4" sha1="1776c31f49b7fce05d08eebc5908a92c901af36f" />
    <rom name="Puggsy (Europe) (Track 11).bin" size="31370976" crc="c9ea0425" md5="09d2f37c0ffdaa4156b62843dc31934d" sha1="8307beae0ab58627e8dd9b5d89956d4f2d0109f9" />
    <rom name="Puggsy (Europe) (Track 12).bin" size="15285648" crc="fb5f783c" md5="8c02d513c24af2761ef3128cbc9f83c7" sha1="f58f7957a7cfd86629b824a5b4fb46354d74fd24" />
    <rom name="Puggsy (Europe) (Track 13).bin" size="15295056" crc="5dbc7bba" md5="0c9b43437e618ded6fbcb5c3dba21115" sha1="8e3ff2161d363a4bbfef1232d2a17acf6da98c1f" />
    <rom name="Puggsy (Europe) (Track 14).bin" size="15283296" crc="28d2d6ab" md5="9cb8928976a63ed6a521f4000816b555" sha1="bfb0c1bdecbd552b401528831c75d4ec9829fa47" />
    <rom name="Puggsy (Europe) (Track 15).bin" size="17056704" crc="f195d913" md5="b56ba527eda26c165009f62f5029dde0" sha1="8e320b41e675784cb0379fb464024907da942b07" />
    <rom name="Puggsy (Europe) (Track 16).bin" size="33428976" crc="d5a05011" md5="41ec084caf6203a2c2ded5adb1b27046" sha1="38f59fe3ae7e1989df53fab0c371fa8856ba05c3" />
    <rom name="Puggsy (Europe) (Track 17).bin" size="36966384" crc="34ac4d5f" md5="fa373d9373c7bbe5b8d03dde5ef6cc08" sha1="65944ea87753c8f68313ea7b924abc2f7b801c03" />
    <rom name="Puggsy (Europe) (Track 18).bin" size="15283296" crc="a7f80b46" md5="a4fa8bcfe352fd7d3afea47618bcaada" sha1="d6d5a1df85f94f9de9dc064499519944dfa54bc8" />
    <rom name="Puggsy (Europe) (Track 19).bin" size="17059056" crc="ae5b48ff" md5="36b09d4e878ced9231ddd760a8f64758" sha1="864f611bc4fafa62d650833a348cdd10ba392cf8" />
    <rom name="Puggsy (Europe) (Track 20).bin" size="2754192" crc="4c2a85ad" md5="ec053d772d1d249d2910c27aa2afc94b" sha1="c1f0d14b575d9184a4fbb2f2b84e6164ee212489" />
    <rom name="Puggsy (Europe) (Track 21).bin" size="40684896" crc="1619cdb1" md5="356ae61007e93b04fa643d231b8821b0" sha1="f05318a24bf5d13a90e30c46ec96e398c55d1976" />
    <rom name="Puggsy (Europe) (Track 22).bin" size="2646000" crc="b8c4f957" md5="c93be2e6989d4bd23b5b1d38a33f421d" sha1="4a01923e7d3276271353f66778a4e86bedf73a85" />
  </game>
  <game name="Road Avenger (Europe)">
    <category>Games</category>
    <description>Road Avenger (Europe)</description>
    <rom name="Road Avenger (Europe).cue" size="465" crc="cffb5de2" md5="53750e9142f8de77cbe02ce2af779792" sha1="eaa07c98bde6876a3879a3b2be0317ae81251b13" />
    <rom name="Road Avenger (Europe) (Track 1).bin" size="317816352" crc="c15fde6f" md5="def62f1421d66233572585339a56d2f1" sha1="7346e7f482f45c28a29bc6bba82ccff2171f8cd5" />
    <rom name="Road Avenger (Europe) (Track 2).bin" size="2667168" crc="f523ac94" md5="030aa34b1fd45935521360079b7fb115" sha1="1c0f27314cde19e6f4e7e374ead6e675268cb6a0" />
    <rom name="Road Avenger (Europe) (Track 3).bin" size="2065056" crc="ad0d0969" md5="3d2ecb890a75fe50f31e0adaef2fbf9a" sha1="a127737caa4c6e814dac35ac1a3386d9c227bf8c" />
    <rom name="Road Avenger (Europe) (Track 4).bin" size="13702752" crc="311827f1" md5="6fca1e8f4f358e550da909984c3bb8ff" sha1="859ca84de4c1b88fdf04703be3722d9817a80980" />
  </game>
  <game name="Robo Aleste (Europe)">
    <category>Games</category>
    <description>Robo Aleste (Europe)</description>
    <rom name="Robo Aleste (Europe).cue" size="1960" crc="c079e5a1" md5="a9a8f1de5cd3c4f47a99d93a1fcfc0f0" sha1="9d105b82cf85f272cf24f3f33d61ed20c1368209" />
    <rom name="Robo Aleste (Europe) (Track 01).bin" size="14930496" crc="559cbde2" md5="325596aec3b649157816e225b8b4fcf1" sha1="06659a8b9bfc7fcd7700ca853ebb0663e8e2e4e6" />
    <rom name="Robo Aleste (Europe) (Track 02).bin" size="54719280" crc="52a04991" md5="a408c243b300970aad7e97261709d30a" sha1="4ad574012d529c87282b8400528dbc21aeb3c2c4" />
    <rom name="Robo Aleste (Europe) (Track 03).bin" size="38069472" crc="be4b7bdd" md5="abf5860aeaaface1839f19ab4c384cd8" sha1="6a932fb9efd66c799733ed60fdf12b716b7d0e5c" />
    <rom name="Robo Aleste (Europe) (Track 04).bin" size="29550528" crc="69e163ae" md5="2fc014a67d1c7a5e1130d3f4aaf65a86" sha1="2cc7dc0e2a912452fae688586c47540f0f35128d" />
    <rom name="Robo Aleste (Europe) (Track 05).bin" size="54978000" crc="4ebce0a4" md5="23c66f091a959061cfe40477dde52e25" sha1="c58170b22adc24910625c950063a482933d499dc" />
    <rom name="Robo Aleste (Europe) (Track 06).bin" size="2222640" crc="1420d49e" md5="97f6ebdf19a1065795153cea00d4e595" sha1="4ad9c4c6a3b2472f62ae20abd8ee4c70a4ef2875" />
    <rom name="Robo Aleste (Europe) (Track 07).bin" size="1909824" crc="2a51ac8c" md5="acceb547dbbc196e2b677c177a13a3d9" sha1="2761b440b68f87ceba7db6233a5988863a1ae6ff" />
    <rom name="Robo Aleste (Europe) (Track 08).bin" size="54159504" crc="197fbb67" md5="1de5968eaa9c54a748ce509f21f0ef3b" sha1="1292f1af5ba32429468f98c0f5379c492e9b5916" />
    <rom name="Robo Aleste (Europe) (Track 09).bin" size="59794896" crc="d51df015" md5="f74ad8c206fb5ca21559c491c0648b42" sha1="43e5ab4b3b2560cca4164f4851f0fdd57258b6d7" />
    <rom name="Robo Aleste (Europe) (Track 10).bin" size="34891920" crc="0a10469f" md5="5873c6df85a4044507d6becad86627ae" sha1="31ddba136f3c1a28e7a74b209c583158f6635758" />
    <rom name="Robo Aleste (Europe) (Track 11).bin" size="32925648" crc="d94aac05" md5="1961ac697e0ea17c7b7cd24921a9a0c7" sha1="f99f4f869ca6c484430432ec8fb1386237f2176f" />
    <rom name="Robo Aleste (Europe) (Track 12).bin" size="32471712" crc="ed973f3a" md5="29dfdbb7f1ef603e7b83da64021e0c00" sha1="b2aeed7f60d99fe6a36a8654e240d015d63b8259" />
    <rom name="Robo Aleste (Europe) (Track 13).bin" size="45736992" crc="1b05b1ef" md5="cfe781edead161bd1655eb33e6a7de4d" sha1="430c3bf148130a6c466da749c4b8343ca07b7dd3" />
    <rom name="Robo Aleste (Europe) (Track 14).bin" size="18065712" crc="facc4971" md5="90ece623b829f013a9b65876f87be1b6" sha1="9ab8fc5d06ee2b671581bb05f913503b18f84f92" />
    <rom name="Robo Aleste (Europe) (Track 15).bin" size="8709456" crc="add31043" md5="faa12a8afe8193a87e9a876033b12e83" sha1="fa2320e61c00ea5f492960915e06757a8bb0b4d6" />
    <rom name="Robo Aleste (Europe) (Track 16).bin" size="9636144" crc="300ca9ec" md5="24009064448e9159f4b1e4155f2c4061" sha1="df8974190fe82efc5a5ecf573fda16d986f8cfcf" />
    <rom name="Robo Aleste (Europe) (Track 17).bin" size="62151600" crc="f947058e" md5="1d5c7cb5968430ba8a41c72f343e6fa7" sha1="1aa9a7f88ae06029bebcbcd8b0b2c8aa4876dee7" />
  </game>
  <game name="Samurai Shodown (Europe)">
    <category>Games</category>
    <description>Samurai Shodown (Europe)</description>
    <rom name="Samurai Shodown (Europe).cue" size="2931" crc="c4babdf0" md5="4bf356e054277d4f3ec5cff3ba0f8d61" sha1="c14705a07594b9a96f2111be02c34aae62e2138f" />
    <rom name="Samurai Shodown (Europe) (Track 01).bin" size="15530256" crc="33bc385a" md5="e00b56cfb76a0b9f675b5d326009bc36" sha1="33f1db122ae05d783af3967e53c5d70f859ef478" />
    <rom name="Samurai Shodown (Europe) (Track 02).bin" size="7418208" crc="02aa2597" md5="307fbcecd3d346f6320f58cf51684dd0" sha1="edfb5c4d88e23c7a2c2e19bebfddce173e349613" />
    <rom name="Samurai Shodown (Europe) (Track 03).bin" size="5910576" crc="e9c60cbb" md5="a49abb64accfec47961f6cc95d46cd62" sha1="fe90e1993f5004b35a72fa6fa0a8991dfc42cd25" />
    <rom name="Samurai Shodown (Europe) (Track 04).bin" size="1604064" crc="cf61f111" md5="e612565a53472f079a9267f9666a4168" sha1="c403252a7475bd114e5e9f231416f4822569775b" />
    <rom name="Samurai Shodown (Europe) (Track 05).bin" size="1495872" crc="fe48839a" md5="a5b09138b1985a517ffb959bb2f67d19" sha1="99e01a59aa446d430914027e337157521b5ee7d5" />
    <rom name="Samurai Shodown (Europe) (Track 06).bin" size="2441376" crc="58764aae" md5="8bc7cd49da07e8546ce90c1a53342869" sha1="23a18defca17ddef1b2f4f641544b824bd974077" />
    <rom name="Samurai Shodown (Europe) (Track 07).bin" size="1900416" crc="14ddcbd3" md5="ea9a3c0e7be3b5129def6ba5b83903fd" sha1="0256c00ed81cb76f29b3929c2ab5ee55e105ec4a" />
    <rom name="Samurai Shodown (Europe) (Track 08).bin" size="3742032" crc="56246f6b" md5="28d91f4827641406a8559681e569ee4c" sha1="b6bcf4b9b7ca9eb7f6eb0669485d7a721bacdd86" />
    <rom name="Samurai Shodown (Europe) (Track 09).bin" size="17574144" crc="1f7680bf" md5="2efb29ab34685803666c63c5b22fe831" sha1="8dc2ce6f472201056e2fd5abb477084e54ba5c07" />
    <rom name="Samurai Shodown (Europe) (Track 10).bin" size="9438576" crc="da24be05" md5="437609b67fd47bcf6ebd00f8cda4db57" sha1="5f6b62af98228323db88e235cc04d4d493e103f0" />
    <rom name="Samurai Shodown (Europe) (Track 11).bin" size="13681584" crc="b7714dfa" md5="1cb1f802cd1e3ab07d6a16d070cc8665" sha1="de5aba16b4572d51227ad7b8129878ba816ee602" />
    <rom name="Samurai Shodown (Europe) (Track 12).bin" size="2217936" crc="dc378824" md5="94f9538c178d037077bda4b8c82ec2f6" sha1="8ebd3c649e72e69d78cfabd040bde74e32fd13ce" />
    <rom name="Samurai Shodown (Europe) (Track 13).bin" size="1272432" crc="5ef854ae" md5="090ebbaced2ef40e948c2c82fc16b293" sha1="19a8d0ffe032f8186cec39589934bd728c4685ca" />
    <rom name="Samurai Shodown (Europe) (Track 14).bin" size="5830608" crc="0e0509da" md5="5d8e4b27f25d3d6f59140ada023301c4" sha1="9f36a38bc28f39d57c45ebc7756073fba01f6e21" />
    <rom name="Samurai Shodown (Europe) (Track 15).bin" size="5640096" crc="41e7e90e" md5="cd37f80c7c91df9b1831548636fc62ee" sha1="036227fae93da0b5afd1b35642e873cd8ac8d2c4" />
    <rom name="Samurai Shodown (Europe) (Track 16).bin" size="12032832" crc="322e0a2a" md5="909c61f887577fe753ed529ca23dea0b" sha1="12921afca0dc6f86b8fe07f5f5c6f848f906c791" />
    <rom name="Samurai Shodown (Europe) (Track 17).bin" size="28049952" crc="f55ad619" md5="8a7ed091851b17799020730e98a39759" sha1="fdc9584c9ff8728062e3bfa60db4a57ecd5e3251" />
    <rom name="Samurai Shodown (Europe) (Track 18).bin" size="22645056" crc="8a4e4ffe" md5="99f09377a007232956cd441ba5158f44" sha1="37702ee5bbd215b8ea2420b1f303749559aade39" />
    <rom name="Samurai Shodown (Europe) (Track 19).bin" size="41366976" crc="7a9938c5" md5="a250e767fd6e4baddb7dad9c3ccef572" sha1="1fdbfc4744a8513efd7e4ae6a4223763c4c92c5f" />
    <rom name="Samurai Shodown (Europe) (Track 20).bin" size="34223952" crc="7db55404" md5="af4a257666965240533fda65a83c4da0" sha1="1a552c78696912b9bfa51770a190f3e02e8b55fb" />
    <rom name="Samurai Shodown (Europe) (Track 21).bin" size="17818752" crc="2050b235" md5="458affa74e39c6122d882a4a3cd9e210" sha1="32fa9566bb75c76d84c5d85e415bafeddbd7bc1b" />
    <rom name="Samurai Shodown (Europe) (Track 22).bin" size="23374176" crc="ccef8baf" md5="3be4547c71b3687d30329a1ad81a3a2c" sha1="93097e611d66f58edc7c4ce29d6a7390ffa0f9e4" />
    <rom name="Samurai Shodown (Europe) (Track 23).bin" size="24874752" crc="752700f6" md5="2f7e26757ea0e431cffd7b8fc6a5cb4d" sha1="d1fd4408ba175734dfe35ed67b424d4b1649daa2" />
    <rom name="Samurai Shodown (Europe) (Track 24).bin" size="22405152" crc="404d3d52" md5="36d1eea36a0423d2d42627d5686a2499" sha1="14c7caee9db770a149200d5aa3e60a363670ee52" />
    <rom name="Samurai Shodown (Europe) (Track 25).bin" size="23463552" crc="89638e7d" md5="84c8693e2948d1a2e89ef629f8ba57cc" sha1="6861f647a2d3b0e62705f06787a0058d536ac399" />
    <rom name="Samurai Shodown (Europe) (Track 26).bin" size="26196576" crc="d5595c20" md5="695de47d0f6333f4dca6a7ff282f7e9e" sha1="16c1362b1b028a4ce2808037e8f8c2d3d2f46435" />
    <rom name="Samurai Shodown (Europe) (Track 27).bin" size="24432576" crc="32c515d7" md5="becb5b90938592589f500250a7b5095e" sha1="8a0a09e7549dd224d96c71c9d276c8bc42cb7be0" />
    <rom name="Samurai Shodown (Europe) (Track 28).bin" size="3426864" crc="12354281" md5="2b826d1ab9e80fd52ea8f280160c6a7e" sha1="138f3a45a3c53048351049ce563c96cbaaca6c11" />
    <rom name="Samurai Shodown (Europe) (Track 29).bin" size="3015264" crc="4e605138" md5="f9c0b73b1ca6f2615da1b26b532b7ed1" sha1="8e6ad4f124dad6d8dea22433bb26c17992ccd81c" />
    <rom name="Samurai Shodown (Europe) (Track 30).bin" size="31754352" crc="9e776e8e" md5="2bb1d4cc267df629cc09902894a83b0f" sha1="002f7ae438cf2465e05812cb9c87ce5650d41e5f" />
  </game>
  <game name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A)">
    <category>Games</category>
    <description>Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A)</description>
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A).cue" size="1937" crc="e33f8df7" md5="e82dcfb2b962e4704df3d83c73d06571" sha1="7b2309500e66fd7eac9229545228c12fa86c09be" />
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Track 01).bin" size="25893168" crc="7d8ab493" md5="e7df8f4098c13d4ccfaefff8674097b6" sha1="48466be6fa9f6bb1befcada1735e50e15450a675" />
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Track 02).bin" size="16315824" crc="824dfd97" md5="cc6b87c6f58415cb1bf564c93a15c711" sha1="55681637d7e139f9ee4b2bb6a63adbc383bf9db0" />
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Track 03).bin" size="3826704" crc="5b7045e4" md5="5cb3100c1dfb1935eb44844b79bd43d0" sha1="5eac69150fb4e6bb7232da7c37bce58c846ca24a" />
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Track 04).bin" size="8996400" crc="849614a2" md5="c00c82a4dbdd4bea65ee1a22db188424" sha1="44aeadd4582b21199643d69c365868ba1a0a4a17" />
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Track 05).bin" size="27450192" crc="21b4ecfd" md5="1e2b22c89910c661eadbe94379bfec66" sha1="49730072a047d348ff7956d5d30c0aca2eaceeca" />
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Track 06).bin" size="23912784" crc="f5c8718d" md5="21fc14d3ee46e10443e544d1c5417045" sha1="94cb42c947f1e29305de24d41409f95625af1f4f" />
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Track 07).bin" size="15810144" crc="9f34cd12" md5="ade219a22c342b09f1598521d8bea91a" sha1="b315b6233948242e5f09bfce690040d96d8e365c" />
    <rom name="Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Track 08).bin" size="21791280" crc="b04b469d" md5="e8798593c749ede3a99c364123ec3e0f" sha1="c39fe6798c2bcefcafc2a41e9f0ee0b225265672" />
