    <rom name="08.1.raw" size="458840" crc="5db4cfda" md5="4ea4f4ad5bab6e25272483817b014c91" sha1="4d0243aed5545212cc6476a436e2a6a9c122c7c8" />
    <rom name="09.0.raw" size="435762" crc="9395afb8" md5="90413d5864afecdaebaef8d2fd879713" sha1="0544c4249dc90632ed5b1f2a7f7baabbfa0b6077" />
    <rom name="09.1.raw" size="454335" crc="6579f976" md5="862115e1f4f07b07e0e12309a7d44a43" sha1="2f7cd4b0fe5e0c4ce7f26a40228f91f2db6ece78" />
    <rom name="10.0.raw" size="436396" crc="a8562400" md5="9ec0ff6c409b499ad5ccc807f50e7c51" sha1="bdb2e6eb7c8d098e8df4cd6e0d5be33471a6a95c" />
    <rom name="10.1.raw" size="453978" crc="4f47e724" md5="a8293fcd94e3b2742ba3bbcb553bc6c2" sha1="e2a2a7da59bfe59845cef94c7faa0607850acb09" />
    <rom name="11.0.raw" size="435017" crc="24475804" md5="3248f69df9e7a58def4a865d8e338134" sha1="359f587b11b4ee7674447882fc4865b6e61a4869" />
    <rom name="11.1.raw" size="446113" crc="3eb09bfd" md5="c306e71246e13bc58140cb47456573d3" sha1="b5153a0db1afbd8b5e2120106f386dbf62b4e62a" />
    <rom name="12.0.raw" size="435161" crc="abaeb8c6" md5="e3a77da60c8ec4c7652135fff988a9c8" sha1="250cc5721e2fcdff04ef766e57de0b544d2cd304" />
    <rom name="12.1.raw" size="452882" crc="0d88e3a7" md5="e77e0006f6d145d7f4c2d959ef7b8443" sha1="4e0c7033fac588c02dc4a3400a800de61f9df2b9" />
    <rom name="13.0.raw" size="435837" crc="462cf3de" md5="b776ed4b8d245314d65abfbafc6cd2c8" sha1="cc602aa980e1e54568f330f9d73d89128beb4edd" />
    <rom name="13.1.raw" size="454438" crc="7d3abc82" md5="67d75e76b9ee19c8478d6dca577b56a8" sha1="7de59469d30618ef343b8101f11191d211c107f2" />
    <rom name="14.0.raw" size="435327" crc="0139713b" md5="bf86d9692ad4ebce3a98aa1b39ad4f40" sha1="5f3d1bdef80c11cc7010bbaa93ad1e8569b644af" />
    <rom name="14.1.raw" size="457604" crc="69175947" md5="2f06b5a9a796a07635b1700e7fa66a20" sha1="5cdfdd738d189cf114a216d773a901c555b0ffbf" />
    <rom name="15.0.raw" size="435499" crc="026bd7f1" md5="547ab1b63c5834efcb1a6a188e486c43" sha1="ad74389351a6f4dff11ce9b25a47700519100684" />
    <rom name="15.1.raw" size="457793" crc="444c2995" md5="f7ea2de1ff1fd646026f47b265aea17b" sha1="68f70ddde5a2a8679c7326a1e46ba35a1f133135" />
    <rom name="16.0.raw" size="437777" crc="d7ea9be6" md5="d6076a5308f2c3e52888871536418262" sha1="2824c8ee9522d5859a6ae6e8ef8dc419bbee1660" />
    <rom name="16.1.raw" size="456403" crc="0d8bb0ed" md5="13fe90440c6e8d4f94f728a982a07136" sha1="5e576ac2c25f4ebfd221924e6d90c6ddc6e5b909" />
    <rom name="17.0.raw" size="440341" crc="e4cede9b" md5="47107a9a84620d47aaaaa3f23869cdcf" sha1="b00537681da340e91b6f16e6315129e8130cb291" />
    <rom name="17.1.raw" size="454376" crc="95ac5174" md5="4ca2b0d900d0150a44f63bc2609a5d8f" sha1="a01a3ed89df1f73061de796db417ed9cd7b1e2f0" />
    <rom name="18.0.raw" size="432587" crc="28805226" md5="d09fbd25b8866f4bd1429cb3cbce2e3e" sha1="ce22a8372cf05192eddd87d8626569fbcdb98019" />
    <rom name="18.1.raw" size="457648" crc="6c11066c" md5="1139ef3b825fe732bf0942880c59be70" sha1="11daa572d16c6860647e41e5cd5c5ed7e2fd9eb2" />
    <rom name="19.0.raw" size="440235" crc="2b784d47" md5="2b4f682b0df3d5830cd2512317b73aa7" sha1="b31b81016a082f75e24dba59e049d2a8cc5eb105" />
    <rom name="19.1.raw" size="456515" crc="0892dbf6" md5="77e7fa5e189947f4d1688cd7ace70e0e" sha1="7a8fd78c485ac871ba79a4ff70b613b31c8ab783" />
    <rom name="20.0.raw" size="436358" crc="1b1df227" md5="ada33c2de25074de2527e8a365faf907" sha1="ad215436dbc0e52522c360dc0cf4c26b6921576d" />
    <rom name="20.1.raw" size="457316" crc="cf4e4609" md5="374e554ed5022a5a4675bdeb2f6227b5" sha1="6c4e6e010cb61b25f2d67647e1e8a5bab34e6fed" />
    <rom name="21.0.raw" size="426664" crc="d7a73c18" md5="5134871610a455af888638b52ee6188a" sha1="0ec81351754bc0582ee179809af21476a6083231" />
    <rom name="21.1.raw" size="454890" crc="01fa9a4e" md5="4293b62916a8d4940b78050591611a77" sha1="4d9d9889159a3388298fba280de5d616832f6fd5" />
    <rom name="22.0.raw" size="436652" crc="785ac88f" md5="02f842845fc314e9fbaecb16806f07a1" sha1="32fdaee0a6b6f0198cfdda16712ca9bc75632f40" />
    <rom name="22.1.raw" size="456820" crc="da45ad5c" md5="8684af530b152bf63fe24b4254265166" sha1="f3f7374007bd5aa21a950266937a3daedac3b8da" />
    <rom name="23.0.raw" size="430755" crc="6bca7283" md5="b11908b16e8a3d552e301487509f57c1" sha1="ba1fb5876f3df0b0d9debd4d3c6fddb493b086cc" />
    <rom name="23.1.raw" size="458949" crc="47445bb2" md5="24910dab51414707353eef21ac846e9b" sha1="1a4e6c99bd459c63f96aa80e2261ad8b0b011e08" />
    <rom name="24.0.raw" size="438063" crc="240603ad" md5="b0c86e88d70f9c25225035dad8bd07f1" sha1="e191c05c92a8dc14d60e259ed3f1c279cfd5b9e4" />
    <rom name="24.1.raw" size="456771" crc="ef9d3204" md5="020889a955a5429f8044db22945187ee" sha1="8b885df4f58ca53e2ca97cb8b7c34921df4a73e3" />
    <rom name="25.0.raw" size="437558" crc="5fc0986a" md5="683f7cc6f9b1521d5ab61956d497176e" sha1="0c9786aa7631cf4283fd54f51c5fe609f4b08610" />
    <rom name="25.1.raw" size="453936" crc="6324e67e" md5="f8caae79c2e7dabe774495384d80489b" sha1="9269a9b7b50dfb5e8f5909f45ee05a9ac3b6aa80" />
    <rom name="26.0.raw" size="436226" crc="19d97cab" md5="ccdaba8f9693de7bb621b485fba3046c" sha1="114902798426bb9fc487a359243e592e52ceb2f7" />
    <rom name="26.1.raw" size="457004" crc="aa355748" md5="4ad832970e4d360b8597505355cecd6a" sha1="6c469331a96a1ed5b83155569798315ba3bbea00" />
    <rom name="27.0.raw" size="438538" crc="8596f778" md5="e971e1fd4edad1622eff85f525c47570" sha1="de47d32b99e258ffb1d952cd2f0e23e97b2aea55" />
    <rom name="27.1.raw" size="455370" crc="aabd498a" md5="cf7003b1b9a15056f5ffd5227cd4ab5e" sha1="0f1d1febd57d276e6d7e5e0acd7b97ab63184a4b" />
    <rom name="28.0.raw" size="428558" crc="8ecf46b4" md5="838cc5e63e59dac6b05c22046ab104a0" sha1="4219b97fba4b5c2c0b3e4729d600d4fa0c463131" />
    <rom name="28.1.raw" size="448674" crc="009bf92c" md5="58ed49471f7b71c02bc0e6af847e0565" sha1="2899b6953cd7dcaedad62f82935fe7821234b2cc" />
    <rom name="29.0.raw" size="436682" crc="664eadcc" md5="c8182717f8723ed130f58423062fd9a2" sha1="d1fd523b1cde320583f8402ba630452a35f8606f" />
    <rom name="29.1.raw" size="454779" crc="99451e06" md5="4038bb09076a31797e000a56710b26e2" sha1="eadb36392dcdceae4c78eb82df7fe12face9275c" />
    <rom name="30.0.raw" size="439356" crc="a0c4a5d2" md5="8f99a54f434bb60fff58176ffe79707a" sha1="84c6dbaca293a9549cab1582d16bb087b800d6cf" />
    <rom name="30.1.raw" size="447696" crc="c6b7f482" md5="13041185f6c12f5ecf7835acbcb8f2ef" sha1="8cbad4ad29a97a6274a995e141d49aa3ced44655" />
    <rom name="31.0.raw" size="439230" crc="9e5b18ae" md5="32a5ad4950547dc6b2752161676d5cdb" sha1="e85aaf1b3c4cebd9c7de6efe434cda52257b60de" />
    <rom name="31.1.raw" size="450497" crc="b75b541e" md5="ef0362823e6e66ccd6afec011c99ca64" sha1="5faedcf08a2b29e6b2c299deeaf4b8cef6a91be7" />
    <rom name="32.0.raw" size="433647" crc="4bf725e7" md5="ce404c4d7250dcb3e5d6af0f6378274f" sha1="5813b170662767eeaf7afeee9783f49023754b34" />
    <rom name="32.1.raw" size="454356" crc="558aefa7" md5="ef136c1885354a3175e9c60581e77a77" sha1="8598a50a5b854784ed0af6c5fd9d1425911fc200" />
    <rom name="33.0.raw" size="436934" crc="fa9db644" md5="f3b508ecc637840068c8703ba7611df5" sha1="cb97ae0b2b00ae984f47c1ab2afc7205683a215b" />
    <rom name="33.1.raw" size="455348" crc="942974fc" md5="736b7772239bbc3e39ef4fc5e2343a2a" sha1="964182fdbe4e4d227d7a3982a9efc326008e8638" />
    <rom name="34.0.raw" size="432901" crc="e89c16aa" md5="49a74515a89e81121cfc3a9410fe6486" sha1="80bcb8069dcb40523b32eef1a97c9c5944b8c3c4" />
    <rom name="34.1.raw" size="453811" crc="9402b795" md5="9b2dc9c23d55acb32ab63d5093300b70" sha1="c512bcbcc3c7ce1e2863e208e46aaff349a577d4" />
    <rom name="35.0.raw" size="435530" crc="93847e5b" md5="f5faa8061be71d23db49e5b8bd3c3348" sha1="5ad1206434026e11e548f34a889c8865d39ee15e" />
    <rom name="35.1.raw" size="453444" crc="1d2f943c" md5="dda75d80b6d8fa8bddc6b5e3fec1b385" sha1="96f8beb71823f391cfbb629eaccb8b4d9cf74c4b" />
    <rom name="36.0.raw" size="439206" crc="5fc9773d" md5="0b7c544eb4ae82957656d944b080802c" sha1="930801bf96d13938ea240767276a4ca0480449f6" />
    <rom name="36.1.raw" size="457353" crc="e6ac46b6" md5="405c1539044ff76e32a060566c2a327e" sha1="d59444cc3dca45101a845634c0fb351704262850" />
    <rom name="37.0.raw" size="435348" crc="0e3e250d" md5="ca3e1cf3085a795783a6105c9864c632" sha1="2848fd295d547ba2a9559a162437a60208df81d7" />
    <rom name="37.1.raw" size="456177" crc="1d56bd00" md5="a83277f10ab07e9a24e5e1ec8ed281f7" sha1="3e02651a44982045793e7ce5ffd73cfccb35eefc" />
    <rom name="38.0.raw" size="439184" crc="bafbbfd9" md5="bee6ee5b3c53db6e6da8da543298e178" sha1="727c5fdf6972c816e672a038539da4db8b852a2c" />
    <rom name="38.1.raw" size="454679" crc="0759ccdd" md5="5df1e764f7fe249d5e29a395aaa9e9fa" sha1="7646ed09c4f46257dc758aff9cdd1529e6e63761" />
    <rom name="39.0.raw" size="439065" crc="6440af20" md5="f3eb881026418e78823f0fb29e6e7683" sha1="c0c6dd4f1d0be30a8fc8514d7f5480f9706fe5c9" />
    <rom name="39.1.raw" size="451605" crc="ecbc0983" md5="259c4913155bca34c62dcece6158df4a" sha1="e1b59e8e5a11a74f48b6004e63bf106482f635a2" />
    <rom name="40.0.raw" size="441076" crc="bffb5ffe" md5="45c3729b61d9815be0ee1262ee436a36" sha1="1ed7206013dc61e74170290b744081cbbcec9c92" />
    <rom name="40.1.raw" size="452483" crc="ad50f42f" md5="919642632f744d187a11a1961def3f61" sha1="e8eada856a94652817fa3821ae887e47730ac46d" />
    <rom name="41.0.raw" size="431067" crc="6d2bd930" md5="d2098a33217bc8aab1d4b0b9f42fb894" sha1="9e51995b4224b9b73d42b3aa19953c0fe53f71e6" />
    <rom name="41.1.raw" size="455861" crc="62bd63cf" md5="53abd7ad4db4a7c181ff7ef988ebebfc" sha1="a074195779a7439667051b5a24c6adb481d045a7" />
    <rom name="42.0.raw" size="436862" crc="5956a6b3" md5="ee01d8a077981b3aed9f54012133dfb5" sha1="efca55551877c50e2ad073cdbf263d93b131fe45" />
    <rom name="42.1.raw" size="459907" crc="9e010325" md5="054157ac68f7c81c32fff215fdf9ff5f" sha1="ae9f36238c08be802d41824da1f34531ada67fd4" />
    <rom name="43.0.raw" size="438620" crc="88957fd6" md5="955cc7558569c0572a0b5c75bc395548" sha1="157993f488d877e47a3f2201afa2d19b9dc08744" />
    <rom name="43.1.raw" size="454779" crc="8bc25b3b" md5="b6a1f98a8349245b81b9292c1520a827" sha1="3619f86a4a14f0d7f713f25a29842106e3e84c21" />
    <rom name="44.0.raw" size="437583" crc="58c30f5a" md5="4ec7849dec061b2680da326a7ffc8e47" sha1="706e5f705a30ce66e3eadfed9db4bc470bcc6fd2" />
    <rom name="44.1.raw" size="453123" crc="166b3228" md5="738463d80cf849e31e1797849b604130" sha1="d07758503e88bec553a7a6dea183c345419eb5f9" />
    <rom name="45.0.raw" size="439160" crc="6cd02875" md5="5ed0e3bad96dfe7b4597719df9d2a36c" sha1="2d7bd90f8b261cc6bf0c27e833d1e4694cf538d5" />
    <rom name="45.1.raw" size="456104" crc="e7844e58" md5="aa609fde89dd831e98690f190cf6d05e" sha1="63723d7b19644bf1e87c30bc6d4559a77bcc6704" />
    <rom name="46.0.raw" size="436596" crc="1fd2ba65" md5="6a875b7115bb7d820e268d320b8e03ca" sha1="cbeb96fe0b98ca57cf317a2869413b0704c995c0" />
    <rom name="46.1.raw" size="450143" crc="0e99e34b" md5="f6b90280d1a9e8a19daae1a273e1d41e" sha1="1a2ad63ba6da28f7db4c6d719c9a9d5723ee284b" />
    <rom name="47.0.raw" size="438730" crc="36f99fd7" md5="1e54a38b914f2fe560f6c00faedf1937" sha1="9a8dcd31698b06a7c096d7c84e65a3fcfd136724" />
    <rom name="47.1.raw" size="456383" crc="c61c365c" md5="2571528faf7f25cd671bad2df1feaf46" sha1="ba844f6e206a77a04f066c876162ecc0978d6502" />
    <rom name="48.0.raw" size="434323" crc="92474877" md5="f267049317ace780883b3e38a70cf64a" sha1="5806b11669e474a2f362eb27bf6258e6f5e850df" />
    <rom name="48.1.raw" size="454656" crc="5266ba91" md5="66d07b24eccdbb0dc0a04da2deb9abae" sha1="1fea068d4318a5f7eb5014964c7490f2f1df0764" />
    <rom name="49.0.raw" size="435506" crc="0bbccb9e" md5="eeafb69bf099c1fd235c5840051a9bcd" sha1="dde451d7951ce6dffbdc0646ef1e0c48dacadecb" />
    <rom name="49.1.raw" size="456115" crc="74e85d21" md5="9e6ec2033ca362de6bd756af7ea904e6" sha1="007ba3939d69a45de7d6d127eb5e54718015ef9d" />
    <rom name="50.0.raw" size="436902" crc="a20b16ba" md5="c01c0621012631785fedfac52c195961" sha1="939f549cc9680a0b8b0e9a024ca9ce2cc51b4a7b" />
    <rom name="50.1.raw" size="457999" crc="bb67e678" md5="ea5384169800cf40c8c123ff38ca3bd0" sha1="bf3746cc3871d05c398a17dcd9e30ab1c16b7295" />
    <rom name="51.0.raw" size="437145" crc="0cacbde1" md5="1308d9a3d6db7dfc855ecd5a939d8a34" sha1="150c9dd477ee1013153d651e927f86a22ddff6d6" />
    <rom name="51.1.raw" size="455243" crc="78dc91e1" md5="23015bf218b11f13cfe8b8de9a9dadac" sha1="d6e0378a5b101b7972b0a3c4b81b6a283f3fa123" />
    <rom name="52.0.raw" size="435325" crc="9cad1918" md5="01ad43fa1dd046aaaf9b70cfd6dd9725" sha1="26fadb3eff60c143a805d811c59990bf5fcac51f" />
    <rom name="52.1.raw" size="455234" crc="5e19026b" md5="dbf6ae1512d4a9fa3c65d4dec5398cf9" sha1="13c11225485e27c1b2146936ea49713eeb479db0" />
    <rom name="53.0.raw" size="435969" crc="b578cccf" md5="136324b3c6263b774650b6f6ef501c42" sha1="7febc48c8f622e8741cd4b2c7e99fb148c79cbe9" />
    <rom name="53.1.raw" size="453382" crc="213a39da" md5="6fe655a02ee76b421fb0d4dbb7dd25f1" sha1="6b332444d913538e124568bfb38bb1a142d3f27a" />
    <rom name="54.0.raw" size="435839" crc="3bce593e" md5="5af8cbc9a35723da4fe7590e4aa39478" sha1="6304f1f39cd44640b35311aba43aa8eaae901c85" />
    <rom name="54.1.raw" size="455696" crc="7bdf31df" md5="e5c53c8f89fde1324aeebe8c062b1e48" sha1="e1f3e91f05433e0a57f6825cb441238afa08e271" />
    <rom name="55.0.raw" size="436750" crc="a9d525d2" md5="70cba6ddad0f73884ffc09147c7e455b" sha1="b28ae16ee2276eaaf38eba181f0fe7625e136aa7" />
    <rom name="55.1.raw" size="454039" crc="0f0174ec" md5="633c5ffec6181b4150497075b6718f67" sha1="b07b5c0d7f42f10f66ef6a6255256390b83e316d" />
    <rom name="56.0.raw" size="435603" crc="34b28617" md5="dd6a55637b4eb7c7fc42a519e09753f0" sha1="603a1632ee3687d390d730987f0aa5892b096500" />
    <rom name="56.1.raw" size="455281" crc="fa0ce014" md5="816c9548cab78a9d8385cdfcbc024e13" sha1="cca4a48582b1a587ee5b202d997dd7d9b4ad6126" />
    <rom name="57.0.raw" size="433552" crc="9a34f05e" md5="cd937aa613f9f68fbb31d6472294043f" sha1="c71dbe0c36eab1419b2183472cc431e4daa200dd" />
    <rom name="57.1.raw" size="456227" crc="e678587b" md5="5a7bc353451d3349651dccf1a2c829a2" sha1="ec651258206e771834e7d024a787fd8af6b708b9" />
    <rom name="58.0.raw" size="436404" crc="35ad1fb3" md5="0e2b89c5f8c1961c01a024a532df5c83" sha1="5099fa6897bca56e10d4c933b8c8b53847bc0d66" />
    <rom name="58.1.raw" size="455153" crc="4bbe348c" md5="73fb06e619f26b312a201fd624fdfb4f" sha1="eccf2863232dfa8e7935cc20e863c5648c910a5b" />
    <rom name="59.0.raw" size="437964" crc="f9b7f4f5" md5="3367c3e81d746b8541bb0ab407dff3b2" sha1="4e7fe3682302fa03c8f31857e407618b7b1a618c" />
    <rom name="59.1.raw" size="459994" crc="ba360c10" md5="68b1c772ee8e0b9036e999bdaa540525" sha1="ac3c1b624ea74342b4ca3906a6b5256c8ecac7a6" />
    <rom name="60.0.raw" size="433577" crc="5d34ebab" md5="77f515030a966cca067209d95df63304" sha1="66941dada063ed68193015b4c764cef0f7554035" />
    <rom name="60.1.raw" size="454533" crc="374a696d" md5="47b052dc521db58672558f7c93768ba7" sha1="c6b474bee678e6ad58aee3a0df8fde537b9ccac8" />
    <rom name="61.0.raw" size="436662" crc="1f77ecc0" md5="2aae204fe088bb221347c6d212fdf8f9" sha1="d44d927408ecc32c72a36c055c342464846f31a0" />
    <rom name="61.1.raw" size="455189" crc="a76102fd" md5="cb9f05af5a5e7fe9cf5f19490ec08727" sha1="8a309902f80586b2b9173f19d527f47b66f8c1a4" />
    <rom name="62.0.raw" size="435299" crc="f3b9a6e7" md5="e8ad3dc3b68737dd3a7027b82b55e601" sha1="5e1d73ac2ec53a51dcc13c6a576341a74741a416" />
    <rom name="62.1.raw" size="453374" crc="ce46083e" md5="894f9e978558b34e2dfa37b95886cc0d" sha1="cb0a9cb0363c3c72746fbe0bade7073f2edb961f" />
    <rom name="63.0.raw" size="434950" crc="db1df80f" md5="325e0ce08d51ff539b76fb7f1807cb2a" sha1="697222da1585471ebb6385d4b5d39dc807244bed" />
    <rom name="63.1.raw" size="453576" crc="161d2b46" md5="918da061c0cefe6856a794acf456d74a" sha1="f7c5ec7255bb2789c41084a505455050580c5fea" />
    <rom name="64.0.raw" size="436009" crc="12ae2fe4" md5="053c27f11841cf5d6af5bea46595c131" sha1="a1e39f25528ca8ee0d509a88788d027f6b6ea266" />
    <rom name="64.1.raw" size="455332" crc="7500fa50" md5="6e1974d4353549878955e06fbbd18023" sha1="41200691e06fcf8d7434fd4d2780289a1ace4a8c" />
    <rom name="65.0.raw" size="436409" crc="cc22e178" md5="7e845669f64fb1e145e20910eec4ca65" sha1="1facbe39cf500664a427ff16ce4b6a071f59d7eb" />
    <rom name="65.1.raw" size="455058" crc="b7c81b94" md5="daa73f3b4784b98e933d8612714c0979" sha1="02c9635220c290c6375db96fa7497452f8810536" />
    <rom name="66.0.raw" size="434600" crc="9cf36214" md5="29690df9702c57ed0b8180bbdb5af226" sha1="0c77c54aed4c922dace30ea639131ad2d0981879" />
    <rom name="66.1.raw" size="454268" crc="bfa2609b" md5="e6eabd92f2bb1891065285a976c24ca8" sha1="5bfe21462e76f28fb64217c99f4b8bf58a0c0560" />
    <rom name="67.0.raw" size="438879" crc="e6ae128e" md5="94041640feb9467871c7af28f2200890" sha1="5aa0cad36985e08a49196212b2df82e72e48615b" />
    <rom name="67.1.raw" size="456964" crc="5f12cf26" md5="cf51e87252673018e5625ffc081930af" sha1="cf0cba80b370b499666f8e4547017431028ec2eb" />
    <rom name="68.0.raw" size="435038" crc="2fa22925" md5="aa668fe3f8d3b98b3f2830319017df53" sha1="9264a99f1b50c74a263eaada5c0fe47acfef2e66" />
    <rom name="68.1.raw" size="457538" crc="d3fe9c52" md5="1bcda5c4b866211ee22ebca4d918383e" sha1="afc1984964b6704c86e74f805ca0ecea792e983f" />
    <rom name="69.0.raw" size="433714" crc="3b57e2f4" md5="508b86df2585b518f40e09f13daa6901" sha1="68b08412e6ae38644602142a67a801ada7d81bfd" />
    <rom name="69.1.raw" size="453830" crc="222141e9" md5="2fa0fb3bfb7b615febe3c34a3bc2d875" sha1="8a846df216ae962709364830e3074dff6589f82b" />
    <rom name="70.0.raw" size="435544" crc="69f98cea" md5="dec9e24ea50b0e68460c8dcddae5065d" sha1="523e986242d04ca2652e3ad964b31bcc5e68dd46" />
    <rom name="70.1.raw" size="458479" crc="f81838fa" md5="983149319633fbc5ab49227137d2c9fe" sha1="75e6788f2ec87b7d381d6b3fa985f2fd6749d489" />
    <rom name="71.0.raw" size="437598" crc="23b1f2bf" md5="d7a10e01d7e371c97f06b8b37e2af794" sha1="e48d8c7e7c175efcd19045946ee2b6ea75c98d94" />
    <rom name="71.1.raw" size="451952" crc="c202234a" md5="2bcbc9c0c9685f293ee23853f36048c4" sha1="0217188004f26445930c3e8e7e6b5cd14cbec8e5" />
    <rom name="72.0.raw" size="436465" crc="2232a89e" md5="fe2c9a419710b3434b111846459e9509" sha1="f3e4d1a277b50369ad4e26021fcba596c75c9a47" />
    <rom name="72.1.raw" size="454321" crc="cf24ac3f" md5="7fb8ea8c312deba2ba077a4976597193" sha1="0ccddaf7525288026ed55aced0aac24f31f7dd4b" />
    <rom name="73.0.raw" size="434845" crc="500493c1" md5="360a62258bb861d61e83cd3f59099b84" sha1="aac5db637e2f97e3ab8b3ab37afb8720c33803e4" />
    <rom name="73.1.raw" size="454080" crc="9a1ffcf1" md5="3a6526149370fbcc6acbe8b4f774d2b0" sha1="2bd805a7b6328669f318d3229b69648f383ec424" />
    <rom name="74.0.raw" size="436409" crc="9b3639bc" md5="f8972949bf215b93de60341f6b6654ae" sha1="f76244c1a3fe2b112197a4d52c19bcdcf7a1e182" />
    <rom name="74.1.raw" size="455283" crc="4535be28" md5="131a0383e53b249b21c6c9beb53a55a7" sha1="408bfa08205ecdc90bf42b7d1b0774e1aa2e1562" />
    <rom name="75.0.raw" size="437149" crc="4c6c9f14" md5="41fbde07c68e17557e873dfa972acc2f" sha1="0105eff2562de8aaae4831dd6c103b61f5c7b87c" />
    <rom name="75.1.raw" size="454938" crc="61749266" md5="60ef7a8430cd624880d77bd83e5d4b51" sha1="7a962604946eb83e99025c4d46593143d4c20880" />
    <rom name="76.0.raw" size="435819" crc="f3273292" md5="9d6addf684122064c33d039d84ff5be6" sha1="52f46169a02c5cdf54df8212b59ff3c1d9922442" />
    <rom name="76.1.raw" size="455805" crc="4b91d85e" md5="2e095f61d18fdd2b4a66bcc727cb0afc" sha1="e1682e865f5fd8915bbf5ab0dbc1ed4eaf00f5bf" />
    <rom name="77.0.raw" size="435414" crc="143edd75" md5="0d77cbe551923eb82e7db86804d20ae0" sha1="fd0f3a0fff221c59c72961072c985015077098bf" />
    <rom name="77.1.raw" size="447664" crc="210fe5d7" md5="b0106f7843546fe790c15fc117d6f9a7" sha1="6f7be863a6d7ed7aede59398d451d0347c2ae947" />
    <rom name="78.0.raw" size="436175" crc="fb4324a7" md5="44b53dfc304923b0f0c8df6e91a4a04a" sha1="e1e9740b6e748fc26178c4b908d82008085dadd5" />
    <rom name="78.1.raw" size="455813" crc="d80e831f" md5="1882772bad8fa76b0a4182106624e398" sha1="4617ee6a93c1a10923a98205769dcb2ada5f771d" />
    <rom name="79.0.raw" size="436977" crc="73b2e707" md5="b0fabbd4eb562c8586d95cd8cfd868ca" sha1="6a4b841c71c1b4e48bcc0afecc192875ae957ab3" />
    <rom name="79.1.raw" size="455597" crc="fd718382" md5="d591673dec183c25bbf88963a91eb11d" sha1="d8d3fbeb8454df6019bdf306b3c85629e992c1e7" />
    <rom name="80.0.raw" size="198483" crc="f539a6d0" md5="af9c7aed79f60aee8ef867d764155220" sha1="6aadb8f263675e419266499f71d3cd8bdfdb144f" />
    <rom name="80.1.raw" size="165004" crc="e8663c23" md5="dd0c8edc7d2bccc7f490811df02b3773" sha1="963d609d80e27df20d73d3315859991d9009f887" />
    <rom name="81.0.raw" size="195864" crc="edf76735" md5="a9c6cbd95e921c8f228fc5095635b00f" sha1="35efdf308985cf6cd73fdbf25437b59d61be2531" />
    <rom name="81.1.raw" size="156369" crc="a5912a37" md5="c84313d251341927e65141164acdd490" sha1="c48265a1bf5d6e7b2de165c8c38447a414da94b1" />
    <rom name="82.0.raw" size="195677" crc="b9b340ad" md5="d11ea9653e148b45d0736d157e7689e5" sha1="a411bb7270cb19d8e112b1cf76c7a1b91feafdbc" />
    <rom name="82.1.raw" size="156507" crc="036255a6" md5="d47b14423fbc5ef2f09aa2f5a6608cf6" sha1="6a7b20eed8c9545d2995e49b656afce2cd14fa1a" />
