    <rom name="82.1.raw" size="153880" crc="9531293f" md5="203ad024506c3423636feed04382cd55" sha1="b15bc54eaa9bd45b08988720009ddeaa5e0479f9" />
    <rom name="83.0.raw" size="191123" crc="b10120ee" md5="f4d5ca712980e7ce2466acf42105000b" sha1="df8b08cf9b99624705588e2b314bae2e46c9e3d6" />
    <rom name="83.1.raw" size="154351" crc="7ea72aa3" md5="93aac555b6cda9bc34cc77442444ee44" sha1="612e792a56564e402c11a7e4c796cfa033bb667c" />
  </game>
  <game name="Arcade Pool (Unknown) (3.5 inch)">
    <description>Arcade Pool (Unknown) (3.5 inch)</description>
    <rom name="00.0.raw" size="397675" crc="06dc6a1c" md5="6bbd211bdacfbc6c865a55d3b4b86821" sha1="815d251fdb2760d021f0b540ac41222eddf59c1e" />
    <rom name="00.1.raw" size="533628" crc="b0a3ce96" md5="febbc3ecfa2cce479960d307dd4ed33f" sha1="144b5a3b958add375e7424f1121cce17ee3c4db3" />
    <rom name="01.0.raw" size="411466" crc="d5a00a94" md5="9a1a4cc96b63b7f62894037020458c8b" sha1="9a766588089ed8af9f7b4ba22b61711903be494b" />
    <rom name="01.1.raw" size="388452" crc="1d728220" md5="06190e1633f4a846faa588e974202834" sha1="20200bdcac2e870827137ed54aa72137161f9ebb" />
    <rom name="02.0.raw" size="443323" crc="582046a2" md5="8cc0953a1666d6d335fbf3171d4bc39f" sha1="b3d8105b23acd0dba52b8b428df38b93f45ccff8" />
    <rom name="02.1.raw" size="461372" crc="bd72b3aa" md5="f1bb6a6f7ec360ed22f4bab732f5f965" sha1="dfe65d849cf2d3257a7531be67f68d73fb4dc795" />
    <rom name="03.0.raw" size="417960" crc="9208a834" md5="ba0eaf44cb043cad6b863cb8a155f3ee" sha1="5a95afa4dc1818d8b8e50a9572246d7d412a8ed5" />
    <rom name="03.1.raw" size="450484" crc="0b20be0e" md5="85a3559e0e8ed17279fca3d77a5dbe25" sha1="7976eebc02fd28ec78f930981fe84b737ee8fba9" />
    <rom name="04.0.raw" size="437779" crc="bdb0ac57" md5="993e9e4913b361bbe66a6d065a886a4f" sha1="86d92818569e20d7db1c469a2f49f0525872604d" />
    <rom name="04.1.raw" size="390180" crc="9901c292" md5="90e3d0cb6899994faa7af14b42fa23a5" sha1="9693f21c50f450866dc249bd6c0c9b71d746132f" />
    <rom name="05.0.raw" size="444724" crc="312a92bb" md5="dad5ed0a71693101d0dca0e8e789d79f" sha1="e1e5878243f431c5c13d35e02c214ddec90b03b7" />
    <rom name="05.1.raw" size="450710" crc="99e8b175" md5="89fd846af0054ac4d19755f9d8cd8b77" sha1="5452c25a4de099cf7093f45af43159eb2ce49f1e" />
    <rom name="06.0.raw" size="435396" crc="e4a17dfc" md5="b7fa6e46f96d28515f9aa27a7f22c82b" sha1="0872e74c204a0220abe091e69dc078d27af56c70" />
    <rom name="06.1.raw" size="385763" crc="882b76f7" md5="706a2c20212668447d47cbbc7ab265e7" sha1="7db7a740124cd14451f534076dee72661170adc1" />
    <rom name="07.0.raw" size="444933" crc="eeffbb1d" md5="e8802668b9da6b4e687d115084c5fa0a" sha1="a2f2b0d3975b55795e83650155b34382c99c0cc8" />
    <rom name="07.1.raw" size="391052" crc="c558aff4" md5="cf46376a51443fa1092df0a0700e9139" sha1="68a74282b578b7a9c03443d84cc29fc4eb7a92e2" />
    <rom name="08.0.raw" size="455134" crc="bade25d0" md5="cb41f64c0e6fccd2adb8d4fe2646658d" sha1="b0b9578a2f8efce89e0a653881eedcdb84afa11f" />
    <rom name="08.1.raw" size="465352" crc="a2328963" md5="cea45232113686a62852e81d8b7a4057" sha1="2f442374335967696252bf9ab0a1849be2be83dc" />
    <rom name="09.0.raw" size="446504" crc="475a1203" md5="1dc5248658520cefe5853392314159da" sha1="1abd4f12489e51bd644765a315233fbc36969c89" />
    <rom name="09.1.raw" size="383872" crc="d320e61e" md5="b089db771ed2e7a361a2e2dd69c14ec5" sha1="ad521fe735afa1dd98994c5f20b5513a4e007000" />
    <rom name="10.0.raw" size="441230" crc="1fdb76cb" md5="5b6d4971172cd9adb07f1d248bc53107" sha1="5fb9c639c4fb1d504bc3149500176a1006493306" />
    <rom name="10.1.raw" size="452491" crc="609428cb" md5="bfa1e3b6daf79910b18340477025b9cf" sha1="ebc0b61db98fd564aaaf525986d0bd99c5a6c6d5" />
    <rom name="11.0.raw" size="428769" crc="42bc3734" md5="822b4e4ee174cfadf89da58978bb61d8" sha1="55e8905a5d6e1de7aad5a67d0449ce4501ba9746" />
    <rom name="11.1.raw" size="379400" crc="f1ee90bc" md5="d807c2ba409aeb5fd187d615ac1df905" sha1="587f7fec3bd7342788f45e03de5e12c70b8009aa" />
    <rom name="12.0.raw" size="439433" crc="e8887688" md5="b6513e64907fcbe87bc94c5ac75dc7de" sha1="f7e34837e12ec07db998cb2c6aef7376e8b9c54b" />
    <rom name="12.1.raw" size="450678" crc="0de51929" md5="e8f2a958dea6263cc15dad96fe36e5af" sha1="3b8d04c0e0fb29cd8d51664e40c31a1eb923e799" />
    <rom name="13.0.raw" size="449536" crc="cc8fc297" md5="6dc085b24f9df0bd7309eaaafa06e95f" sha1="b1b075e42b375e9fe88029e8c6e50c99ab020db7" />
    <rom name="13.1.raw" size="392815" crc="f337224d" md5="060c20f06ffba0b34e13f985717c625e" sha1="e5c0d2ca787a07361962ff07cfa029bbf0f11855" />
    <rom name="14.0.raw" size="452131" crc="6dcaa967" md5="c54df81f9bd25129797f7a4de89a9f81" sha1="795870d26153d263b35e6091ada446144dcc955e" />
    <rom name="14.1.raw" size="473893" crc="d5c63537" md5="f6d065bb627582b3340495f4241db4d9" sha1="ecc3d76c5f463ef13ccfcec5d3976c97b239e6ca" />
    <rom name="15.0.raw" size="448533" crc="d1b893fd" md5="135d111fb7767186993b9d4ae2736905" sha1="cf8f84dce98d640c4947fda451ca9b44788994f0" />
    <rom name="15.1.raw" size="390486" crc="572edd75" md5="29f6de93760732f1847fd07ac008b411" sha1="4659faf2eec980ae5adf1f7e9100fe43613d9bf0" />
    <rom name="16.0.raw" size="442054" crc="5e8e8456" md5="c1a11e2a5992b4fc3d9de6158411bdf6" sha1="873b7685f002f6aae61b8716982667231db60046" />
    <rom name="16.1.raw" size="467274" crc="d1ec508e" md5="975db99a8cf121b88fd1e23694b452ab" sha1="0e9602cd4d40a042085f87c082032c11c40d82ae" />
    <rom name="17.0.raw" size="436736" crc="a7344c57" md5="e85473589ed143b9cd2c9599a982672c" sha1="dd0a571b4e0e297126641f160bf1d3906f5da0a3" />
    <rom name="17.1.raw" size="386550" crc="b356c83d" md5="dd6e12d4cb29179e6b3b271590f06fc5" sha1="533f5a67114d01ee3a8977ff3584df14e9518ae4" />
    <rom name="18.0.raw" size="450451" crc="54e5003d" md5="351d189a8293aaaaa8e86285fd511515" sha1="d43bf1351caf507f439d08029c6f4e12b5a5ed81" />
    <rom name="18.1.raw" size="456588" crc="8304af6e" md5="2306a28e995069be9f330cd86a1aa52a" sha1="1757ffbd05df82e07cf89659a9107a0bb871d1d6" />
    <rom name="19.0.raw" size="462743" crc="177873f3" md5="ecd9e4d9668bb9ed488a3aca6afeb004" sha1="c4d49e07d86507ac407e87264ac68de87d0f5a8e" />
    <rom name="19.1.raw" size="494316" crc="292fca5a" md5="453a1c3e351f8081d4b501dba038ae87" sha1="c0293658d28511a1deb0bf2db384bf3be0ff4f81" />
    <rom name="20.0.raw" size="459023" crc="a3ddf7e7" md5="5ba5ab833ebda829a7c7ee027cdbd0eb" sha1="c67ffda7e213d189dbe5f013a2eede8230ff4895" />
    <rom name="20.1.raw" size="414562" crc="d378aa40" md5="24dec330136b97d8d4bcdca0a54f4af6" sha1="77da754958878a4be95247864f53389ac1227a30" />
    <rom name="21.0.raw" size="466884" crc="cdd946d4" md5="2c562131bf4d0b1158e7cdc01a330e3c" sha1="ff86ec848b46544a6d9711ac877ce25028f8d2e5" />
    <rom name="21.1.raw" size="403770" crc="2488d52e" md5="8eb31f5096422a4454ae8aa31b0a8e46" sha1="29c5b946adc92492055324de5cc1bd1bf80b6ca8" />
    <rom name="22.0.raw" size="466176" crc="58b3f867" md5="056137575af32277729abcbfc477b5dd" sha1="bc0df557ee2402726a2a396f28e2fe9e7b3c7911" />
    <rom name="22.1.raw" size="473676" crc="a5a8c698" md5="77b552826c3da5f4b5b9d6f404ea4284" sha1="7f71035cd4c04fb15e103caac8c73ed3a001bce1" />
    <rom name="23.0.raw" size="446962" crc="e595193e" md5="e28289db8e7e162f09f048fe7d628104" sha1="bd48cf2ad4838d4f9439e3d4e4811c4589ed3e3c" />
    <rom name="23.1.raw" size="470272" crc="41581873" md5="3f07fc1f7fba58e770ddd2a28d0b09ba" sha1="9a2fe26ed8c15efe3311235e5a40ef9c5cec3310" />
    <rom name="24.0.raw" size="446655" crc="baffa251" md5="62f486ceda22db1d6397e5ae9c73d8f8" sha1="eeade1c1be88d15de204f62101c8fecb4814ad20" />
    <rom name="24.1.raw" size="457275" crc="945720ec" md5="fcfd0c05d5607e6cd318eea78bd76060" sha1="670e80892950f2c2ff5063da2a747c2c4739f6f1" />
    <rom name="25.0.raw" size="447487" crc="e32b8e27" md5="2e63e5d3e3f1529d8f883af84ab18570" sha1="50f24a09fbf4cbe0c534dbbd67579a429b0105b7" />
    <rom name="25.1.raw" size="461323" crc="abe778a0" md5="9d1581943074e3213350859127eca8f4" sha1="7a6bfb6895df8653215903853bb12aa63b242e1e" />
    <rom name="26.0.raw" size="452896" crc="934541f0" md5="2fac8fdb4bc35006045d1d5a953f52dc" sha1="5d4c0fa672cbc0e5297d3f129a6d6848b9ce3121" />
    <rom name="26.1.raw" size="391777" crc="ffebb482" md5="1493b3419ce832fc3e634dc94b1ca06a" sha1="bf6468e10fac4bb88be533af98a138bea2ae329f" />
    <rom name="27.0.raw" size="445856" crc="77a139ec" md5="6176d9471033eebf774f11d6dbb15818" sha1="4cd102cf3c33ea9de9aeba9ef75ec9bc1cedc187" />
    <rom name="27.1.raw" size="463221" crc="9eae40e3" md5="51b8401625df4238c79fdf06a36bcb41" sha1="e16f67a625c769b8d70375164d90a71a273089fd" />
    <rom name="28.0.raw" size="448351" crc="1c4dd6f4" md5="c53d9982019ec5ae3847e52e420080b2" sha1="435d385e5e51e293815e63fb93dc02cb308fb97a" />
    <rom name="28.1.raw" size="465482" crc="e63b30c2" md5="83fa9fdadf809383a4ecd02406f25c0c" sha1="7f89de66dbc3ceac763317ec4c006223fa07eec2" />
    <rom name="29.0.raw" size="455014" crc="2fa64dac" md5="99ca8d1eb2404f49b4df14e29c83a9d8" sha1="28fd3b202b84aa7c794cb59dd04fcb34557453c4" />
    <rom name="29.1.raw" size="417422" crc="f960ec02" md5="a68e6e7428993e5da694fcca44ac2474" sha1="3f923427a0dae2aa060dc7e35b144767953bb9a3" />
    <rom name="30.0.raw" size="485207" crc="095f3244" md5="f3ab266a204e7225bca4338192659c18" sha1="9ba4208fb7d1b67278157b45e3ec5520abaf6587" />
    <rom name="30.1.raw" size="493133" crc="13de0bf6" md5="5f4ed133c8a69b11240f605264cf7c78" sha1="3e1c1f5c58e4754acd80999da2fa2a5a726ca1f0" />
    <rom name="31.0.raw" size="427927" crc="4dcd3c76" md5="c807c0b7a8c1b126b02b4cd2ee20a4e3" sha1="1a753bafbf1025bd75a9719924d80184db902ab7" />
    <rom name="31.1.raw" size="389193" crc="e486fa2e" md5="f25bd68182e9e33f60b78d19109d2c12" sha1="ae84c563e2720623284436f0fbfd6ed814f34109" />
    <rom name="32.0.raw" size="444684" crc="2064c4dc" md5="2cd7f96cef307ab016df66919076dfc9" sha1="fd7f33ac1f812cfcff561982f49ae01f415d945e" />
    <rom name="32.1.raw" size="393099" crc="7720f84c" md5="eb172235a91cf365a93804b4f767d5b6" sha1="c40dc64cc917fadb0ef5dfbf61f0147ad6569d82" />
    <rom name="33.0.raw" size="443077" crc="69a984b2" md5="349595f21f85f5628b4524d6eeac3e5a" sha1="0afe89ae7713f751cacec11b4d9ae6635f84c1d8" />
    <rom name="33.1.raw" size="463968" crc="95f5db29" md5="85647b38552a306b23403faae3ac20fb" sha1="e0c92f2c1f27f6a0ca9b1cb67986d9c8c7558435" />
    <rom name="34.0.raw" size="443917" crc="08cd2e2f" md5="bb2bf866d4bedb1b41f8063b85aa9dd8" sha1="3edd9bd952861940d1b26270915e4e3a3d67a237" />
    <rom name="34.1.raw" size="382877" crc="c60a8f63" md5="82c613d2b537b6a9f7cf57f959b99671" sha1="1d461428cee21a4ab1e4c090d347052bc39bddb1" />
    <rom name="35.0.raw" size="444327" crc="0a78566e" md5="0fa3bde65d7de0a851457e2972f1b62b" sha1="fdc2d6c7aa5af44c04d8ae53e1a32c0d3367230a" />
    <rom name="35.1.raw" size="390385" crc="608c7a80" md5="c9127dfeedf81df4877371bb291f4355" sha1="7b8b332e3d5e53b061dac9962860f7f5a38ef0c6" />
    <rom name="36.0.raw" size="449755" crc="51bf6bd1" md5="edfa76601d2ed33dc953962141ff8320" sha1="a9b317869838d2663545f00ba53f55a561949311" />
    <rom name="36.1.raw" size="454236" crc="1a833b3a" md5="d48a7b4d8625086a62019e45aeb23b3a" sha1="c5f600e31afc1653a4fc0b412a4005f58d2ea1ec" />
    <rom name="37.0.raw" size="440580" crc="2ef3f0ce" md5="ac0cc0fba5d5662689c7e06c59609373" sha1="400c90f248feecf398c53532943fcf493030389d" />
    <rom name="37.1.raw" size="379291" crc="608619d1" md5="98fdf7e2829834597691e75c799610e1" sha1="e1c9e7da7dc7e70900766f5f2127aabfee8234ea" />
    <rom name="38.0.raw" size="435099" crc="77a33fac" md5="1b68fe5762a26a29d3a630027108480f" sha1="9a92904cb388ab89d9c445d0fbe52bfbfa22d82a" />
    <rom name="38.1.raw" size="379675" crc="40536b7c" md5="5468e39fdbfc33635cf06efde112a070" sha1="f95801ce33de442d230a795c48b2165e36cc9b6d" />
    <rom name="39.0.raw" size="440542" crc="eee3536b" md5="4af4d1dcee4c3e175741fe521042ab86" sha1="513aa66d57261457bc858d9c5fc770ff1669c283" />
    <rom name="39.1.raw" size="380498" crc="1b500170" md5="3a70d7afbfee986b6527389e339fdab2" sha1="ae86fbe16245331938824d12d3adc5544580f74d" />
    <rom name="40.0.raw" size="440043" crc="7bb11a71" md5="2137481d687c74ad161dcb9507871111" sha1="04ad3b141a12485499b9a3fd7c1c7eee83069e1e" />
    <rom name="40.1.raw" size="389197" crc="11ec9c05" md5="321d436f9a0e0e992d038129457ad6f7" sha1="c239f7337b159f188105f97451abbe74f883f87b" />
    <rom name="41.0.raw" size="455319" crc="d593f376" md5="40a2c4f985a607d36a67799f416a3ffc" sha1="9b49aa880a2c9a87de43d8bc505f082944717de7" />
    <rom name="41.1.raw" size="469993" crc="a1918581" md5="6ad77f492eb5fc35f17274caa12755d2" sha1="fa069a3df0a8679f5a8dedf95b70adcedac6686d" />
    <rom name="42.0.raw" size="447639" crc="67b8b3b1" md5="6020e8f41e14c1f05de13fda530bf279" sha1="3563a023723e7494c891e96cec07ca330fb91c05" />
    <rom name="42.1.raw" size="392963" crc="30aea70e" md5="afba03085df1a9349b57fc66025b99eb" sha1="d63e4a9f208e86ca415325d8452a63372980d810" />
    <rom name="43.0.raw" size="449919" crc="29a0c59f" md5="5d60e5a78462125ad9a78c25b0c08704" sha1="997fd7023756737a78aecbeda3fc24de76e0b930" />
    <rom name="43.1.raw" size="459930" crc="d653b80f" md5="30f94dc53df0a8b7fc86bcf172a74b1f" sha1="ca2834219293fdceffadbc6ccfa4cc9ed7ed052e" />
    <rom name="44.0.raw" size="448344" crc="c3e5128e" md5="0836c1f1fdd33b5b9872670d58e4ca40" sha1="b1e4a32f450a3c038a09133437222c527b9bb301" />
    <rom name="44.1.raw" size="478883" crc="99c10310" md5="49d701f0aca58ceb8afbf558376841dd" sha1="55be6469200c3eb218ebcccfb427d6b242d79d01" />
    <rom name="45.0.raw" size="447580" crc="9c35fa6e" md5="e10c9cd43ef0b36852bec50c8ccb09d6" sha1="f3d797501e68c8ad62347e31f63db64f3a9a6cb6" />
    <rom name="45.1.raw" size="461190" crc="666ca3aa" md5="ae9cf4a98e0b5a025b3ca489911f6266" sha1="a63454eda59d581c3eceb1a9e9a5748c5b24d869" />
    <rom name="46.0.raw" size="448796" crc="29478bef" md5="ff176acf429cd741dcbd09345b6c4f75" sha1="2590435157f4b0d60c73793ee0dd04e741327968" />
    <rom name="46.1.raw" size="389106" crc="5d874923" md5="085df6780da6a7369d39726463f96ed7" sha1="754361b0d9631c9d1c2956173a6094d99d27517c" />
    <rom name="47.0.raw" size="447565" crc="cf7afdb5" md5="a4c8038c309120ece7af2deff2904306" sha1="8a4658817547f1ba5e99a40368b6c3fb50e76e7b" />
    <rom name="47.1.raw" size="470314" crc="74ccfb3b" md5="d497deafe9dd17c067239e632484363f" sha1="5792985137d213c9f1ac1656a08d30f71a8eab7a" />
    <rom name="48.0.raw" size="437065" crc="e4ed14ea" md5="7b61c920e7b85ef1d14c07f2904a70af" sha1="d04abf3f02099bbbefe5e38dbb8c970a9d584cd4" />
    <rom name="48.1.raw" size="381634" crc="ff9deb27" md5="a2bf77e6e35989b51162b005dfc70389" sha1="07688bf3d31f1100fa353e79378a8ee78121b2e5" />
    <rom name="49.0.raw" size="434010" crc="5b692698" md5="5b1a1d4684b68306f18c5178ab123fa6" sha1="832ed82b81ffebfe1ad1c469acfe608a23f510e1" />
    <rom name="49.1.raw" size="385237" crc="05e50670" md5="fac3b5cd099e02edd356434fcb880de9" sha1="239896d5e71992c1be7ccb2d188c5f70ce16445d" />
    <rom name="50.0.raw" size="440566" crc="db7029b6" md5="5471c9a2417e68cba387308ab086bd35" sha1="b04b7343ad4736f6832826da118a977cb053672d" />
    <rom name="50.1.raw" size="381622" crc="d1e11fc4" md5="8196bd8c06e1e02430ad88bfe8c1b8d5" sha1="5a5f23b2663fedc121a8e1263559313fd1a35661" />
    <rom name="51.0.raw" size="448909" crc="444d10ed" md5="fe2a8ff7e1bc310d4dac4a60bf96ced9" sha1="a0fc0c2f0048e919f5bd3bec809432c47b8621a7" />
    <rom name="51.1.raw" size="462708" crc="62a43202" md5="2542b312669e04608b1cd225863d1416" sha1="12e9295486da2fd24971a6121e61269b8a875ecd" />
    <rom name="52.0.raw" size="455726" crc="732197c5" md5="9ac99b532363e404f3f1ecf771a36c5c" sha1="836e88985de625847d7e7b66e5543391a0d84126" />
    <rom name="52.1.raw" size="392502" crc="619ae937" md5="0570f0bc2fa3145508e062f6e8fb4959" sha1="22a6cdc7aa6a3b7c84a920cc0b82d2aaaa83bcd3" />
    <rom name="53.0.raw" size="444454" crc="2498b6da" md5="a5014a1265b4952702ae2a5e8e996b31" sha1="89cc86232e975e7e819398c5c3784fb99e979dc6" />
    <rom name="53.1.raw" size="461861" crc="d93e1160" md5="22365b3bd87b58a7fa1930d807aeaec0" sha1="968f1470be9261e86ed3e4e1c1b4c00a9ec16033" />
    <rom name="54.0.raw" size="438776" crc="f870aa02" md5="92f1cdd6625f83ed9783812c4b8447b8" sha1="5f7b1c904b3ce93be584bf9f37096120c57ec02f" />
    <rom name="54.1.raw" size="449371" crc="82e9db5e" md5="9f77147cb4d07f3b112b26efd6c83058" sha1="e88ed0f050aca0b6198656589b698dcc92fb3ed8" />
    <rom name="55.0.raw" size="438669" crc="e3c92212" md5="0387a59e2cd7807adbf6797fd19cd54c" sha1="16e4022ed407e5e4f898e37cbae670527f775c6b" />
    <rom name="55.1.raw" size="400042" crc="7f71d69c" md5="af57159e0a0ab95f8c265676dc86979c" sha1="5c59d64548c200977a256861bae4629cbfc01fe5" />
    <rom name="56.0.raw" size="450962" crc="24ba1550" md5="aff023832b0d3a0eebfaf1e9ba1577a6" sha1="f44f9403a66de25cbf71259f3a18e8e7c8c07851" />
    <rom name="56.1.raw" size="474432" crc="40c313ab" md5="ac8d9891674949f71fe018fccf53ec18" sha1="0b563dc3ca3f0a0bb57404b844bad822462513da" />
    <rom name="57.0.raw" size="451850" crc="673f7653" md5="a86771cd60f24f2f6ef8a99360e20ff9" sha1="fad49ab3539fb5f8fdc714ea241a8cc92af36680" />
    <rom name="57.1.raw" size="459860" crc="f77815ff" md5="00a3c11117794123b3eeb40ed2d7979d" sha1="bcb9afd0a8032af8a53d0e3a807185fa578ba8eb" />
    <rom name="58.0.raw" size="449888" crc="d4855858" md5="2dc755a5038985cb5b9ca77cb2783a36" sha1="1638949664ffeba9bf0e8bebce2a3fc0a070ffd3" />
    <rom name="58.1.raw" size="391178" crc="36fd9628" md5="3182d59aefe2c7b611dac4e85baee468" sha1="bda7dda8ce5ea4c4da75bc73816d0632b0eb7ffb" />
    <rom name="59.0.raw" size="465929" crc="0710c38f" md5="4f9579175bf0f6afa8d149bad102e07b" sha1="58b49cf498539c791c297579e965c4d934245b4b" />
    <rom name="59.1.raw" size="463621" crc="73b8a1d6" md5="5a43bd261dbaa1c8f0f45c7309f4b22f" sha1="db9c6dcab7c00ab5a01805634a7a4a8f2707bb86" />
    <rom name="60.0.raw" size="449034" crc="3faed2dd" md5="2b9d9c40bae14f22aab0bf3d66461d54" sha1="d4cf21b5bdf8b6c83535d4499c88320158159503" />
    <rom name="60.1.raw" size="455287" crc="c1342fcf" md5="0791aeb93047e5ca3b4ca9843b59fa43" sha1="953598f3e2e77b92f8b8e2568502d2e93991b771" />
    <rom name="61.0.raw" size="443664" crc="27416021" md5="3d3f6f0392f59ca1c3f3a81863f1455e" sha1="1f5f0c955dce3ab5e557fc07beed7880df4f7aee" />
    <rom name="61.1.raw" size="465918" crc="17f0c01b" md5="56bfcdf70c488e3c983ef3ac848afe40" sha1="224e2fc0ea517d1c3433f3d92c6c91fae5f6b675" />
    <rom name="62.0.raw" size="442896" crc="4ac5deb9" md5="ddd1a31ab31572e6c316ac2c3c436262" sha1="d0d8b5f4e96b71fbde32af5e0ba76b3aff7634e7" />
    <rom name="62.1.raw" size="466245" crc="430c83c8" md5="091d2e3fc59c278766fa109907a46651" sha1="0828a2d52e40e6ba3afd5e9a3130637984b810b2" />
    <rom name="63.0.raw" size="447674" crc="26a7afdf" md5="994126a9440e741ac55c6c5ae0b18db9" sha1="271038d4317223ddf80eec1523f65520d516c344" />
    <rom name="63.1.raw" size="466533" crc="e67c862d" md5="f376645f4a8530ca6fc6a4600cc406a4" sha1="58bcd1cf97f5ed0a31638c3196a5badd6d5ed7af" />
    <rom name="64.0.raw" size="448962" crc="29feeeca" md5="ed8e5e3adf3a6516c988b87cd3a1cfb3" sha1="e7a45c7459cac88e864c1a746fb5a84c1cf062b3" />
    <rom name="64.1.raw" size="461028" crc="09694231" md5="be4dc83625dbe6976fc97358567c3671" sha1="6318bff537c6307e29ff489bb2150f440525e2fd" />
    <rom name="65.0.raw" size="497984" crc="7589c264" md5="7ba91285c3127391f37b3615faf8cb72" sha1="1ea760e8605c9dd568ab1752cdfc5685aa6a4cfc" />
    <rom name="65.1.raw" size="487089" crc="1d04e10c" md5="c6b9d269c4bc921692f2ac905d430c6c" sha1="e8a305d993795a71c27ebe10dabe8fec07582e25" />
    <rom name="66.0.raw" size="469173" crc="09ab05d5" md5="b1ae9bbf4b8fe90cd3bb4ee4597d9fa2" sha1="48994faac0beb562a4362a418d223e49828c0d9e" />
    <rom name="66.1.raw" size="444831" crc="cea9660e" md5="00985f3010e0ff9e50d9966f24995565" sha1="f5b681698e74b564a848e668b50edc2616545406" />
    <rom name="67.0.raw" size="509697" crc="e8401201" md5="0b214811b6480a237185cfc48c3dafa5" sha1="490308e444e61fa16743a45ecbac5088715ab2a1" />
    <rom name="67.1.raw" size="471994" crc="550c348f" md5="a936f21641769a535413d48e8b5d5ada" sha1="12806b8e2aa10e4f805b8709cbeb6b0d5641e896" />
    <rom name="68.0.raw" size="456180" crc="c20b6613" md5="f2c50adf97f69a5dd366b40217ab3bd1" sha1="a8e8d5517df3d0c95caf8cf582302fc6cfbc61c8" />
    <rom name="68.1.raw" size="466515" crc="dff08cfa" md5="482a0e8408bbe090c24f22d7a1e9d1df" sha1="bf2db25097718d225b0831209d17cd4d2f4c5129" />
    <rom name="69.0.raw" size="461685" crc="6a5dc6d2" md5="f2cdbc9db71b8126f16d6e0c03499789" sha1="cd713d7945f4ea42c8ce7b0d50280b43f18888bd" />
    <rom name="69.1.raw" size="480613" crc="29fd0e9c" md5="da56392ed31189e408d4d40a62e8917f" sha1="619c89c89a73d541b99f68aa6faf335780b43e36" />
    <rom name="70.0.raw" size="454013" crc="f1d0fe5f" md5="665166397b0e1b0ae778b877441e0f27" sha1="6d93527b483277babd5685abf6aebb8dc736e0c0" />
    <rom name="70.1.raw" size="390021" crc="ca773147" md5="b205efa8ca1d31e2d61f82927939f4ae" sha1="1cb483cbbde77e59dda6ba4d6451e97d5c695d3d" />
    <rom name="71.0.raw" size="444653" crc="2bfa4721" md5="b9b044f735844f3e62932c378ba607be" sha1="2b2150ab75cbe5370970286c08aef58aaaafc13e" />
    <rom name="71.1.raw" size="392970" crc="bd5338a7" md5="207575ecfd8a17fd75d8a0bbdaccc85b" sha1="06887e7264a2456c2569e9e462cde26b37247b6c" />
    <rom name="72.0.raw" size="454088" crc="4ba2ee48" md5="cfb7b057c2de11643ba38e6a7c8d7a55" sha1="80f821fe61ada04e07de994a5e6db20eb595455b" />
    <rom name="72.1.raw" size="454255" crc="0575d715" md5="4147a3ffa8bcf90ebb6a526372167146" sha1="91a7f8006bbf369a0a1fe3e4f7d10713dc4d2289" />
