    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 32).bin" size="7900368" crc="03077a51" md5="5e89776f4c80787c0a6df70c6bf9674e" sha1="c03ed56e3d2173a23bc1104e5da3c47a97280354" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 33).bin" size="5891760" crc="275a9888" md5="cd18f8c5a52b45f52905ae8f2dafa277" sha1="dfb8ee57b8667e232ebc421bd53b23a6c1c8c636" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 34).bin" size="6585600" crc="65ce3f9c" md5="e20d3eed0d09fe9b1ba8b76777c9f923" sha1="21f4b86f56125671efd941236a963177e41d9e5c" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 35).bin" size="6319824" crc="5df907fc" md5="5aba7c886f77f15d3d9d89ecbb7e5c45" sha1="8d4282050c2b1c2e0a57f7cc0236afecbd00420f" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 36).bin" size="6853728" crc="66a49903" md5="4deab2e91dc5bf7b2cfa510d1f14d4c8" sha1="2b4d08d185566d9e6452e036ba0e6c2dffc33afe" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 37).bin" size="6458592" crc="942a28a3" md5="c191b94eb937769a2c13d6963d196c2a" sha1="4720dbd1ceba6f888fef4f3d69b995fd0aa4e814" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 38).bin" size="7474656" crc="9968a2db" md5="aa2cca4715e0de193b512e5ef463200c" sha1="a038e0234a745ec777a2e48327a7c1cfcda5e221" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 39).bin" size="30618336" crc="f5ef0d2e" md5="ae360ae2f17fe3bfa3c1f1d62c3bb70e" sha1="8afebcbc6dede053fef48986f934a7a71610252e" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 40).bin" size="30632448" crc="4d1143f0" md5="b70f5c43b85c5196030f84221fe638aa" sha1="56aac16be0c5c25b2ac0584d75c8cd5d8355ccd5" />
  </game>
  <game name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es)">
    <category>Games</category>
    <description>Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es)</description>
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es).cue" size="5097" crc="9c47070f" md5="398b372a368c0257d8da30e0f37b4975" sha1="65089b104f8ea41321a4523d715e7d34cc37d09a" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 01).bin" size="24108000" crc="ce8f08d8" md5="61cc6b35a540faa52baf1a9b7a9d3522" sha1="962c9ff2f51f5c39f2e2e2127c3212d912456a3a" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 02).bin" size="44709168" crc="5a0b4ee2" md5="2b3d78add838726917f8fd7a4dbddae7" sha1="3f68b6736f71635e9876cb228ce0bb286784f207" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 03).bin" size="44102352" crc="e2b2b7fa" md5="6a9a94e7c02cec21efa0e3b52742f2b0" sha1="87c545e02a4622766c07ca1a29d52a27f739760a" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 04).bin" size="44205840" crc="c6b44df7" md5="7879c1aaa7d381d1d25b4ac72ecc8e78" sha1="e99d806a28480e3e00f5e7fb9151d19da4424b27" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 05).bin" size="44201136" crc="e67bdc16" md5="c72505c28389eada5b14d646dc749d94" sha1="468d89e82b5e86f762043875ebdbef071c77a7ff" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 06).bin" size="43972992" crc="fb824ff5" md5="a8378466570d7a04b5bb7ce63c63c7fb" sha1="375560cd409603389ab22804834621d68fe086a5" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 07).bin" size="44502192" crc="d4028d83" md5="eb81a3461362489c099d7552a52078ec" sha1="6fceb7e2a6f60b51dbb3415a4157ebe053873f80" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 08).bin" size="44109408" crc="42fbf051" md5="aaf97a8818402564d643d7f89b014605" sha1="a4e8b2a9ff39f8b9b0d790adebffe2ffe40bb4d5" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 09).bin" size="44198784" crc="491f1acd" md5="3a38e3bc693a08bbfd783123f57e8734" sha1="ce71a471635e81b64af2ef96c0f7ab87ce00ff49" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 10).bin" size="8187312" crc="aa60571e" md5="a9af213042e9e44a797341d7af57c078" sha1="6c6cdb0ae42d69c4521f2c90753a6943a91a2594" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 11).bin" size="11651808" crc="59cb1c21" md5="baba7e72f0d3b8cc4b180a34920b7894" sha1="c786564099217a424af38da90f057448c9ff27c3" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 12).bin" size="10788624" crc="b41f0385" md5="1b8d798982a90744727a4bef75862b18" sha1="cc638c3b9238c439a4b0e683c1e2952f80575b06" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 13).bin" size="10663968" crc="a36e20bb" md5="71579b88f9ed3662830552c6d9a74238" sha1="020487a7a0ac9ce8bd9512c5c63f03cc948cc71c" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 14).bin" size="12348000" crc="3764eba3" md5="0f67827dd533524cdc63d933fd73e1bc" sha1="744aa11c87cd189a0e79c271c5c508b77bf78e10" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 15).bin" size="7063056" crc="770f9ae0" md5="9e6a5bca2c454626990875743540423a" sha1="50d7f50140e2016fc3363e957551cd5ca6968ae6" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 16).bin" size="3817296" crc="930f0e7e" md5="a84636d95ef8bb701397351bcc230b73" sha1="65a86b938c425a508dd8e85b7f6990b4158efc8e" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 17).bin" size="2309664" crc="d526a7ce" md5="6c2f1ec03962d804326a9c104521ff30" sha1="661ea50feec2b8ce2f4e494c30e0870d514c089b" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 18).bin" size="3878448" crc="e5b8d910" md5="96b6025336786ae4c4ee2ff4cb62aa0e" sha1="bc2ad700393a920e59406df8ba94bd7aa934813f" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 19).bin" size="3812592" crc="d1beb28a" md5="65ff3020160b3c89827649761c9c7343" sha1="1c8148d4464471507c9e9a1bafc3f8d662c2c1b6" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 20).bin" size="3892560" crc="b65ecfb2" md5="61b3811bea2e886f434f56a371999744" sha1="9bb0acc0365e318b2835ef7bf451a478b88d2740" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 21).bin" size="3949008" crc="0789e9ac" md5="04d05b9e0b3ef9769c8e98992dbf5c5f" sha1="1e694a2f0a91431552aab84c9cdcba3637bcecdf" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 22).bin" size="3984288" crc="c3dc7a55" md5="6b293ba6a3cb4ac669e78ea5df4f7f32" sha1="731e62a62b29d04dc57d10b81167ecfd0cd6bfcc" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 23).bin" size="3930192" crc="50cd9c21" md5="6ed7eb383a6140e99fe91ba3a5c93c9f" sha1="0d7730477f229c32982bb05cca9ad587e233e8a4" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 24).bin" size="4231248" crc="a31ddd63" md5="dfdd8a934f2e177f10141a185f78afcf" sha1="0b6815d02395d5599e0b9c6f0bc0ff7db52ca7c3" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 25).bin" size="4358256" crc="8c0423e0" md5="8f9c7bf4a42dfe6a6a7f900a2e08a731" sha1="e5e62a68bc3d9f28a88add304be5204c4ca6b924" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 26).bin" size="2295552" crc="ed915d5e" md5="f247ca31842a1c2ad5abfa0d3ae850b9" sha1="7d91937346cb75adc744687ab497bc239c607170" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 27).bin" size="2286144" crc="f170345b" md5="d7731dc8f422da2e2af9f95b4f129c2a" sha1="cdff89fafb498fe7f5f61ae6c0c37a7c80e58a6d" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 28).bin" size="2286144" crc="7088892c" md5="7bde2d2dd2fdaeb69497317f0a5ee1ee" sha1="b5d3101d9cd454bb2fc95ea85d80226749facc2f" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 29).bin" size="8655360" crc="cdb1f0e5" md5="b59c4019bd0c9389c6f45b2e5735fa74" sha1="8a603f59610aee9ebaf222a7151693da2a3c78b9" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 30).bin" size="7230048" crc="8607286a" md5="98e4c3fd6f48e5dce5ea9522e2545b47" sha1="a3494feb9e343a7e0cf9ecfc9b42def409618506" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 31).bin" size="7778064" crc="6c4a8dec" md5="c8934c82de7d53f171e47760b70d9923" sha1="d84a1530024c94e396f8403a0c860d85f5b529bb" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 32).bin" size="10572240" crc="55e20e93" md5="3dd1f6923ca4f5475d52b37a9aac0edf" sha1="28f4cfa9a308de1d3fb16316a10bd70c147ac441" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 33).bin" size="2229696" crc="a1003140" md5="adcfda675ee3e4a706ca3d2f7b9d269c" sha1="03624b7ca549f32ccf00eeb43ab11c69e5164cf8" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 34).bin" size="1978032" crc="206d8688" md5="f8da6f7fc57244f78cb2869fa05c6eca" sha1="c5b2fac8a003ecd76db0d626dc3511db0ce48061" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 35).bin" size="2443728" crc="0016808d" md5="ac6f99ac7cee0aa75e1fe72332fc4786" sha1="c4ad51fb23076629ecc88ac49bab34744f4a0e6c" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 36).bin" size="4019568" crc="f73faea1" md5="02a0cdd24c8b4ee492fd38fa9aea34e1" sha1="05cee7f119db530bd6f47acd5ae30276fe68c658" />
    <rom name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es) (Track 37).bin" size="4765152" crc="c39a0b15" md5="5bad29f0c950f822406209feea3642d6" sha1="af7afe43d43f358143c1bc4277acc23da5e447de" />
  </game>
  <game name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt)">
    <category>Games</category>
    <description>Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt)</description>
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt).cue" size="10880" crc="0043e58e" md5="bd4d2a799e539b24d422f59e42463f32" sha1="209ee250d299d135884d7e947c0144aeaf498de9" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 01).bin" size="65529072" crc="afbf9351" md5="e18a1a60e7121a42892b9401e997067e" sha1="be9e7f4beb2a3856d031b4e0813df4a77105159a" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 02).bin" size="4861584" crc="cb429a15" md5="696434275445dee795feaac82342b8b0" sha1="5d7e1a1492afa9082b65a30806c9fa40e3833144" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 03).bin" size="2161488" crc="18bc2ba3" md5="3e42bba55b54f47321e729b078db03d4" sha1="b4a0a0915987b62a71922393f2c9750023935bfc" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 04).bin" size="7942704" crc="9e95b4b6" md5="abecc66645e1011d52957c4856abd8b4" sha1="8bec9104a42f6d56c1b83451960b61ab7031c8a6" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 05).bin" size="2643648" crc="51ec9a7c" md5="45819f6e33bd4b1a406f3e264651aff1" sha1="b53859c8005c79b91c59b23ffe9a9ae2061f84f1" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 06).bin" size="4433520" crc="a8b678e6" md5="c74f7ed2d34c23a8f4177edb84cb2bde" sha1="2939f5c63e20e9a7171bdfcd9b653feecc246719" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 07).bin" size="25580352" crc="5d6212ce" md5="618f46bf291377bc63ebd84d29beb666" sha1="b3c706e7691f81a1397324c0f739cd0dd2ecd50a" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 08).bin" size="25608576" crc="9472acff" md5="18cd3dbc435c6a812c357ebee482396d" sha1="9be38be07dbc41d063a37e38181c6943f28dcf04" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 09).bin" size="25580352" crc="95a4df94" md5="f5af20afb75841ff2287e6c1a38018ab" sha1="b389b21c265791c8713f100322acc28eef638eed" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 10).bin" size="19385184" crc="913458b0" md5="9a59a9ab20d635b8035a4df2fe676243" sha1="321a3c0513ea2d7a98b2b8642beeb3334906c21c" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 11).bin" size="2643648" crc="51ec9a7c" md5="45819f6e33bd4b1a406f3e264651aff1" sha1="b53859c8005c79b91c59b23ffe9a9ae2061f84f1" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 12).bin" size="4433520" crc="a8b678e6" md5="c74f7ed2d34c23a8f4177edb84cb2bde" sha1="2939f5c63e20e9a7171bdfcd9b653feecc246719" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 13).bin" size="30056208" crc="575e4804" md5="d1457798ca00e7c144aba66210faeee6" sha1="d0dfff3f8feafad1d2ea1a7640ec94b35f5ab73b" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 14).bin" size="26034288" crc="0ebb9419" md5="eba307f8d8a337872641288bbb53674a" sha1="fa072a871e0caebed2d6d09933d785986dded789" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 15).bin" size="9880752" crc="4d5d84d9" md5="40a7f5e91428744a3d4f3812c6f73a40" sha1="bf381b2c5669968b749d7a9f35afab0f79cee949" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 16).bin" size="27654816" crc="42fe8eb2" md5="e1e83be54d686795d078662deab506ac" sha1="99cebcea684c07e53876652a0a755ff1bb6781b7" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 17).bin" size="2643648" crc="51ec9a7c" md5="45819f6e33bd4b1a406f3e264651aff1" sha1="b53859c8005c79b91c59b23ffe9a9ae2061f84f1" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 18).bin" size="4433520" crc="a8b678e6" md5="c74f7ed2d34c23a8f4177edb84cb2bde" sha1="2939f5c63e20e9a7171bdfcd9b653feecc246719" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 19).bin" size="25792032" crc="ae568f57" md5="f994545ce97511e97af9674f0668534b" sha1="989f9bc41897efc2a53f41aa2e0f9e2fd361e60b" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 20).bin" size="26107200" crc="7b3edc53" md5="0b42ff533a5144d2f4046c77233e3b6d" sha1="7810630daaf1cb0af766a8cdca7800d597cfb6ad" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 21).bin" size="19208784" crc="3c7198e8" md5="e7b54c640cec69f246eeb7f56cd15ada" sha1="315bf0dfb0a8967741dcd53c40e1f15a95aba8cb" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 22).bin" size="2824752" crc="830007b8" md5="aa1aa8b3642e9325e780783792c72fd9" sha1="47c62cb0c73797a78fe49a7a0be98cc20b8f230f" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 23).bin" size="25232256" crc="007164b5" md5="2e79a1b628997ea776580c3dc94b44e2" sha1="fcf26f78314bd0849f5e38fe401028a23553c689" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 24).bin" size="2643648" crc="51ec9a7c" md5="45819f6e33bd4b1a406f3e264651aff1" sha1="b53859c8005c79b91c59b23ffe9a9ae2061f84f1" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 25).bin" size="4433520" crc="a8b678e6" md5="c74f7ed2d34c23a8f4177edb84cb2bde" sha1="2939f5c63e20e9a7171bdfcd9b653feecc246719" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 26).bin" size="18905376" crc="a283cd02" md5="7abc576e2476cfcf9f50a8282984033f" sha1="9bd6e952d50ec893b035a854b13117eecd36b934" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 27).bin" size="9720816" crc="89bfcca4" md5="0d6b64c8efcea928503a1d297b10d9d2" sha1="fdbbfbb4d03048b1de1b43ce4bc07aedb24e14d9" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 28).bin" size="26158944" crc="70c788ad" md5="3dcc8d672d6d2a5aed0ae92367751e71" sha1="d8d8c84084065c3b36c177a052f8dda59667f1a9" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 29).bin" size="25580352" crc="e307064e" md5="9969b74d1f2c8842092d2bc67cb93c09" sha1="b15291b5497fbf5aedf3a4ef6d8903e7c6b584c6" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 30).bin" size="2643648" crc="51ec9a7c" md5="45819f6e33bd4b1a406f3e264651aff1" sha1="b53859c8005c79b91c59b23ffe9a9ae2061f84f1" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 31).bin" size="4433520" crc="a8b678e6" md5="c74f7ed2d34c23a8f4177edb84cb2bde" sha1="2939f5c63e20e9a7171bdfcd9b653feecc246719" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 32).bin" size="25580352" crc="ce2ac9e5" md5="8948ec5af8fec03b5e1325d0c9e37c3a" sha1="08250ed6a8d28606b46f6bc0c762803b33014d62" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 33).bin" size="25580352" crc="17e61f8c" md5="942359d6203790c3ada14cc6cffd84db" sha1="2bb19cccd5caac3b43d5c35834ee9e9fced3cac1" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 34).bin" size="25580352" crc="1b6a7cbf" md5="e8275ee6d26c79a8a172a181f5b74d74" sha1="4d4129f9ad69238e13d6a2c94a1d271dc5c32d2f" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 35).bin" size="25580352" crc="87afdf2e" md5="ba7c1e139f600745290aaef1e9909425" sha1="16ed1483aa7aab27589bde61079dcff9332dfaf9" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 36).bin" size="2643648" crc="51ec9a7c" md5="45819f6e33bd4b1a406f3e264651aff1" sha1="b53859c8005c79b91c59b23ffe9a9ae2061f84f1" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 37).bin" size="4433520" crc="a8b678e6" md5="c74f7ed2d34c23a8f4177edb84cb2bde" sha1="2939f5c63e20e9a7171bdfcd9b653feecc246719" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 38).bin" size="9704352" crc="dccc2628" md5="ce7efe409bf2d33e3985eabbc6110fe0" sha1="4988276a9a476e970ebf33d508c981c74e9ac71e" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 39).bin" size="22560384" crc="059e855b" md5="5dac7e34cdff9d9668eae3bc6b235301" sha1="9e133ca7dba3c5fa9eadebd8316ea514ddb8cb21" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 40).bin" size="7446432" crc="f485df21" md5="d2b369135b16d4df89158ca197220b1c" sha1="09194583195b121884e35358d0cb7ddd8630d2d6" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 41).bin" size="24458448" crc="0aae13c2" md5="6fea4d2a97ed57df5418d6f9ab74af63" sha1="8eb3eb97cd57a565c68b3452c5cee339576bb332" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 42).bin" size="3083472" crc="8089f8d3" md5="7746004d82087e00fd46013684e2c92f" sha1="951022596f778377bf42744f61f204b03ab57ae5" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 43).bin" size="25641504" crc="b6804365" md5="119ab3c90d9835bc8b7ec4822c2a76fd" sha1="f02e43c8b22865526883572303380412a51bfbd4" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 44).bin" size="8015616" crc="f9c8e122" md5="2e439ccbea72266c5c09eb61d1c1190a" sha1="a277282a918e5b0c7f7aa9675ff0db6c37cac734" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 45).bin" size="12571440" crc="ee66a1ef" md5="95ba5c3956f42c411e2e2abdcba51de3" sha1="d02b902ca4344d3ec64d861143fa02d465d44846" />
    <rom name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt) (Track 46).bin" size="20297760" crc="65ff8c18" md5="3e4bbc293cd46d396c690a6a6110c9b6" sha1="1d37729fd2a3524aefd44d05581ba1af4d1e8b6e" />
