    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v033_keisatu_A.at9" size="10660" crc="0ca5cf15" md5="0a784c65cdd8ec1b7688d812caafdfaa" sha1="e41d1b142d63cf21afb6683c1cce8f33b256ddea" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v034_sunaotoko_A.at9" size="9508" crc="cd887cce" md5="1cdfbd63592d5dd75c54be85ee76d407" sha1="09bdfdbc546f99d31dd75a8624d660afb0b60abc" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v035_hadaka_A.at9" size="12388" crc="e537088b" md5="64d8ddc0328b535e52878f02258b7179" sha1="f44bd8b9daef752b8ae05990f290747ac3c955a8" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v036_osyaresan_A.at9" size="14500" crc="55d220ab" md5="a639bc129655318c992b6f11b3d47c5b" sha1="17598107ec8327f144c579e1ad05b68691af4c70" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v037_ningyoman_A.at9" size="11236" crc="1ad4210b" md5="20fbb866346420f55c8d456d31700890" sha1="0f9c68effd1966a90b62dae235f586365cbec4b7" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v038_succer_A.at9" size="23140" crc="82765d11" md5="cc2734ec3ea9b6f2f2d23f49854c999e" sha1="9c4aceeb70f2e6dbc8f689b5f6069793af12a415" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v039_safa_A.at9" size="11044" crc="8caa7053" md5="a123e2a3b136d18627bb74e67c46a9c2" sha1="3f6142b5ab22a54d9a324a4a166c0c01c3789e9a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v040_boatkogi_A.at9" size="27364" crc="baa98ad4" md5="550eee93f372fd4c7ea3ebfb8c7e3fb1" sha1="8c791870643a8da5dbf29d39f7d332d7cc6fe1bd" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v041_takuhai_A.at9" size="15268" crc="2c9d069b" md5="f4545260a798b5ba05bede518f6df137" sha1="76aba8b7c28f7549c6c0d0fcd4f34fa5a2946f4b" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v042_gakuseinotsubo_A.at9" size="16996" crc="516fe2f1" md5="201bfbb1ba1bc0daac7a5458a6883e0d" sha1="79027d9a44aaaeb7aad2fef7388af377bf11c2ce" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v043_gakusei_A.at9" size="23716" crc="0207fc9c" md5="27eaf155d82f30b3e1bc66fc8779fe7d" sha1="ba0ef761180385775954875d91a0a63458804bfd" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v044_gakuseifat_A.at9" size="11812" crc="a82c62a4" md5="a4173f206813749daf832599602f33d3" sha1="b330c06ef08c4efd48ce4af31da820decd773111" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v046_tamakorogashi_A.at9" size="8932" crc="0ef28e3b" md5="553c925d6c70fdf9eabd5cd025d86f35" sha1="41576f51dcaf9e20e043178d60a6e697e25e7f2f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v047_rora_A.at9" size="12772" crc="59f59880" md5="82bcaa20a170be6ab563e19548b439e0" sha1="c4a6146f459f37a20b1476b7599c645778b16314" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v049_gakuseichibi_A.at9" size="14308" crc="b284096e" md5="a0957a871170f280efeacbbbb5e99eb3" sha1="a488e0781d116d1cf5176e3e14bbbc67cfd68cbc" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v050_pataashi_A.at9" size="9892" crc="e2ea5e62" md5="3d9fcbb81c8492055193a261f1980727" sha1="3f96d57e5e75cbde6e8e7b806377ca86dc8b5505" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v051_man_A.at9" size="7396" crc="066d96d6" md5="021ac184868d0ca6a81439f7e890b337" sha1="d486b65c6fc9aab87b78c8e590d175f1ec26c6e8" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v052_gaijin_A.at9" size="14692" crc="9f63b3dc" md5="97a544e7bf755cd4b88c87d89d7593d7" sha1="87e132a47fb871f4680d616659951e88fbc85b46" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v053_gaijinfat_A.at9" size="11620" crc="9fbf3736" md5="2a3d41b1b5f0b969613d1a50c02e94fa" sha1="30ef025a0ad7152fda4f45e9eb35051a76bbde13" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v055_hijiisan_A.at9" size="16420" crc="c8e52275" md5="b6b513782c1419fb80e78e399f890262" sha1="49c41cb4dd6704fe122b96fa8ca1c8e35db48eac" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v056_hihijiisan_A.at9" size="22756" crc="53cd66fb" md5="f9742036f10bf4a1b308f160ed1b4036" sha1="8815b6ec82dd954b200f35e050e868a01ced6235" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v057_hihihijiisan_A.at9" size="23332" crc="ddd7780c" md5="f66bd9e7819700b292862c38a7f8a542" sha1="bf146feca00e28486d55a30af507bb03738f7874" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v059_piero_A.at9" size="28132" crc="45673020" md5="76b98769774a6d563416991f888f4ee0" sha1="f5aba951c020ab519551906ed702f94a5c143c00" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v060_pandacar_A.at9" size="10852" crc="74413588" md5="6bce5e6094f8332ce3941fc1784a0ad8" sha1="1b8e6e4d301d2690b21b962fc777ed3448c34596" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v061_ukiwa_A.at9" size="16036" crc="f9d1b11e" md5="17f6422e64d14edbea93864339bc46a6" sha1="0b058a465ab4c016d56d70b11bb5f25d9e8642af" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v062_chibichild_A.at9" size="21028" crc="a054b060" md5="a827cd4fef0aee9f1da5324f034fcf28" sha1="69a2d572624275116bbbc3b208551eed9444b378" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v063_child_A.at9" size="18340" crc="41c0703a" md5="553681f0089c16c91917def5ecde1eb5" sha1="b692406955164d5f876419ac86b8fcbb4239f506" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v064_sukebo_A.at9" size="17380" crc="29bb6666" md5="cb4090913c229286b55f4cfcaf758a01" sha1="1a5316f3806d78808ba98e7e2d2565b8d4c35ae0" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v065_takeuma_A.at9" size="15076" crc="89a86d19" md5="52b3fe11ae2d9d88b8d881d162445e2a" sha1="11fa5bb3c95e9dab528cd87431299b50c67d7410" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v066_rorasuketo_A.at9" size="7588" crc="a4532ac2" md5="fbecda5be8d037295ef3d4ad9832304f" sha1="6222ce8c037dd8e42f75a0d470b855c16ffa71ec" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v067_hopping_A.at9" size="14500" crc="9cfdd57d" md5="0e12f8b7219b8497fd2ff0ce1dc5afec" sha1="22d0ef5cffdaa4f2a98aea3b06827d51f84d8c61" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v068_suikawari_A.at9" size="12196" crc="56a2ae9a" md5="4c233a976694de533acb7c5a6fd2b9b9" sha1="f6c95d407bf1c50491ae56849a4834ef702ba621" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v069_rajicon_A.at9" size="17188" crc="4bcd19c5" md5="3c106e83809ddb78a623ac93b7c69730" sha1="6f19e994c3b614737d702c76c42fa0b724b82b94" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v070_katahikui_A.at9" size="16612" crc="0329c1d6" md5="b01bc13b21e15f7676c23ee7af0958d1" sha1="c176c3a324957fd0bb8af10aecc5627ceae996ac" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v071_katachu_A.at9" size="12388" crc="baa66edd" md5="45c7fda99bee50817e655a1b4730fb9b" sha1="9ff65caa1684cc51ff0b242e8a6f6e26903d1aae" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v072_katatakai_A.at9" size="16036" crc="da33435e" md5="0f2881c81f21f54b988847c6cfa6468c" sha1="f3bf9350983c4405bcb97ef5daee916a8e41341c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v073_kocho_A.at9" size="16612" crc="1cb612c4" md5="37377d20ae9932f33604f71c28aff136" sha1="c40f2dc4df0ff552e89bbb58578087efd2b298c3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v074_sumo_A.at9" size="12580" crc="b1534bb9" md5="e32211b245297b54b0e7b5f63c93014a" sha1="a9872ba8bf8287a596078a9b555f4ba2c1b5393c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v075_sumoswing_A.at9" size="17572" crc="100df4ba" md5="5054f522a894846b032b9f8f7e9a14b6" sha1="0fa349a1864a704126d3b8b3100896d58fec6c29" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v076_judo_A.at9" size="27364" crc="fe64823f" md5="f3ba477c7920b903a6923ac32ed91a51" sha1="3d9f38d55e114e1941c552e1f25f42ca2034abcd" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v077_judoswing_A.at9" size="16420" crc="eed2b12e" md5="43c5972b9538a899602297f38d3e6476" sha1="e24dc14c5e0b3beb136e7fc04fbf86258fcf69aa" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v078_judojigoku_A.at9" size="13156" crc="cc0e2b9a" md5="5eafee0e5087d6df56ced8dbb2042819" sha1="948ce63404509f35b477746fac60a63c23c315c1" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v079_bosohako_A.at9" size="26212" crc="fa3b2031" md5="e6e484194f1154b92ffa2bd72ba77e84" sha1="3e360abd0a57dddd6696dc3baecd0e46f983ce0c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v080_bosobike_A.at9" size="25444" crc="b9f3772a" md5="3e72aa8b6bd70a43be840b9c7f99810c" sha1="9f8a03cbd7aa1e39b0e761fa9a69bd759c8712f7" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v082-kdp_jumboman01_A.at9" size="15844" crc="e8ec178f" md5="7c8caf9809c148b15020a7f6b1a3e2d0" sha1="c90e637652367be70a5f1d1577a58d07947c442f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v083-kdp_jumboman02_A.at9" size="23716" crc="175ad461" md5="8f73bc8ae21ee452e9574e8282a05ec7" sha1="a0f433d84a27ba65699ed299ef91e61f03940ab3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v084-kdp_jumboman03_A.at9" size="18340" crc="4d27787b" md5="2c17eca3c579a81d607dcaba83b798af" sha1="7f7e6a65970a03b68e150b46fd5651c683eb4027" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v085_prores01_A.at9" size="23140" crc="403d4ed3" md5="c8671faabf5cd92d37bb1b632012e459" sha1="a88dc6aae52355ef1568c3aaec9f0485dea8fd41" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v086_prores02_A.at9" size="9124" crc="88c5864a" md5="d1df3254c1acb2d6060d1202dfeaae0c" sha1="6f136b173c1d60b75421b08dd508e3b40ffa6ebb" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v088_kaminari_A.at9" size="11236" crc="44cadf74" md5="6b41e2cb065f075ed080ad9237d2ba2e" sha1="dd62c89c39de3d00023930b2df8611f0b6f2a75c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v089_singer_A.at9" size="20068" crc="2f2101f8" md5="41f0bbb775bdd12557b1d00478047948" sha1="7e27e1fe79964ae433141fc67195a445aee8844f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v090_maturijiman_A.at9" size="17572" crc="3f7e61f6" md5="3f49692336a074f204f57416b25a99cf" sha1="92b20b2c060ed0a40e336f9c5b48c1b1f797b8a9" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v092_maturituppari_A.at9" size="15652" crc="ab36548c" md5="9a06ccac95146b24b34e95d92beea4cc" sha1="924c47273950a5b8d702ec3aa1f1d09cf9a2699e" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v093_oujiitoko_A.at9" size="13732" crc="0e012af5" md5="e88ede68160a310744e46df9c51830b5" sha1="08fbd192435b85b5162c9463a6051e9241b82943" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v094_shishimai_A.at9" size="20644" crc="cfd0443b" md5="c50905ba04ed6c979d4f4d5c322c6a49" sha1="9f85c63ca65f3b3cdc9037f7f05ecab73b91389b" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v095_utatane_A.at9" size="18724" crc="2698a629" md5="38c4a29e9bdd5676a771565c361c9f5e" sha1="353f7a3ebe966ee3ec05d83959d7eee72af56768" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v096_oba01_A.at9" size="18532" crc="2b329328" md5="b5c2cccdbb84e59295bfd8a2142bc2f8" sha1="600f0a78bcc8534e23f998c555cf35f70058c9d5" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v097_fatoba01_A.at9" size="20068" crc="9eb67092" md5="41723a25f44b513ee7857966b458a4e1" sha1="c2b7e6eee6b5ae281eb83daace40352d1d7c7340" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v098_fatoba02_A.at9" size="23332" crc="9844f4b9" md5="ebade526e41ca17b9211ed40f606d769" sha1="bd96c9e979dd49879927d902099d4584da52b716" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v099_syuhu_A.at9" size="21412" crc="67e41518" md5="72d79ef8f87d293ed710b5d38f8af648" sha1="d6aebbff753305f9686857c78c98f7104cd60aee" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v100_oba02_A.at9" size="20068" crc="0f4e71d8" md5="5cc442ab8fe733bd8adfbf51004c1bf9" sha1="5aae9f79f760a1c7f377d1410a0b046e35bf2cc0" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v101_kaimono_A.at9" size="18340" crc="ae77e4d6" md5="bf9157bd643c88cdf89581586abf5dfa" sha1="e3dde23ff13a3586c509aaf7573985ebd5cc5652" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v102_fatsyuhu_A.at9" size="23332" crc="caf6de2e" md5="23f1e1758c2f023fb9b9b08c8732b4f5" sha1="923dd47ea1a0a09843ae5a94e3c7226fb0cc12d0" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v104_amasan_A.at9" size="11236" crc="15e379ee" md5="cd4c968e368f40c62ee4d4b06ee01acf" sha1="d51d5a99317621fbdf90ebf3ea9ca1cfede89938" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v105_baasan_A.at9" size="16420" crc="5149f46b" md5="22f14baa844f6a7dd043dc6c8d49eabe" sha1="7d5b257356cad585a07a91e55760bfa5c2ba0fbf" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v107_otome01_A.at9" size="17572" crc="d3536852" md5="ea01bcd0f3e89d8f2a1dbd7c3b7acd35" sha1="e44401d0c759c96e221084e4a201cd50c3eb49e3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v108_otome02_A.at9" size="24292" crc="797682cf" md5="b9dc7da5da44fe77c358d4cefc987c34" sha1="ee5931974a64998042b7544c5a23e9e7f9648d3f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v110_ningyo_A.at9" size="16420" crc="ac297ebd" md5="a347664c8cb1838cff54e21dd865929b" sha1="221f35ffd6d115f107981216343ca2cd70ef8821" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v111_nurse_A.at9" size="21412" crc="82496eb2" md5="e6089c9c5bf6d2e3866b03c5fb666069" sha1="6b7a4c65c932418ab2b4e2aded17776e9ad95088" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v112_wahukugirl_A.at9" size="22180" crc="514f07d0" md5="3a7da29d2a1db10e264c7fd84eb2dd26" sha1="878a104f4d59e3dbfcf3ab553837b101e1d6df62" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v113_jogakusei_A.at9" size="23524" crc="e588e048" md5="0bd5ba6b50178de5607d3b78d6433ad4" sha1="1ae885a3395a2d5ed98425c9431c477855712245" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v114_summergirl_A.at9" size="12004" crc="4d8562db" md5="d8cd930f649498f78dead820879e9e90" sha1="75ecec29f3a771170e285487a91604c3ffcfc9d5" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v115_summergirlnop_A.at9" size="29668" crc="17af278c" md5="10d996f91005237cc7472d8f3d2d776e" sha1="ea06c1b176dd8a14126db674ec0b0ecbf522820f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v116_jogakuseinop_A.at9" size="25060" crc="c30b1691" md5="dcce10462096ebc459c7491562effcce" sha1="c5d4502641a7409d1fbc63f374cf1c184eb6de28" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v117_hanaya_A.at9" size="16036" crc="5ffaffff" md5="a1156fe10fa410ee2057b2a17a951843" sha1="b5da22fd37db48ffd751fa9658e986b89b71d67a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v118_bikini_A.at9" size="14884" crc="aae66334" md5="17f95314f5204a4cfe76e6f268c41fc5" sha1="68e3138f73966637b6daa6afa7a3e897f1d0c976" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v119_mizugi_A.at9" size="15076" crc="6cb85d62" md5="d71d9ca1e0341b07096bcfda6e22a5aa" sha1="0f3c2c7f047e257be83c4e03ef893270879c6c77" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v120_maturigirl_A.at9" size="14116" crc="9dc704b3" md5="5e41643d304f5f7b900b2169b98e4235" sha1="86cf7d25b5136f96461cbafdbb411ef7796c8ad1" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v121_ochibigirl_A.at9" size="13156" crc="38cb6017" md5="321c3d5d758b1f85f8598dfc979b8382" sha1="0a94f2eff13241ebc11e5db65d3323d8e3b28db6" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v122_girlchild_A.at9" size="12772" crc="0c3b64eb" md5="7f8f5ba359a045a9c76a47ff1a652008" sha1="2f98748130204baecbef60f1c983413c4792d975" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v180_kasaopen.at9" size="1444" crc="4bf7299e" md5="b20baa810d6e5354d5a3f2ee14b1b4e1" sha1="265f184f30734c6b41453d6d6c6a34131e15033d" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v181_footmat.at9" size="7204" crc="ac30a325" md5="84dd96a414acc20d468293e17fa7b953" sha1="7635365867cc752334806b5b96e65852eb2a48db" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v182_reji.at9" size="4708" crc="382a5c07" md5="a20db292776010b50b544993c180ff7f" sha1="5fe97251c53ba4fd564ac260360d78fd356f77d2" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v183_bicycle.at9" size="9316" crc="4d481291" md5="eb6ff609cbafd2babc9fa236d5467d4b" sha1="994963a62bacc342de37975f7f906d558b170831" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v184_furin.at9" size="3748" crc="c4fa1657" md5="688ac5c8b3ce001602ce72b16a492e5e" sha1="3616a38a3656d9a220e21d3b8fe3974854dd98e3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v185_kagayaki.at9" size="16036" crc="5cb1ac6b" md5="5c10db138a5f15406bd7f73116b3fab8" sha1="f5641aa6871281f057d85e68f6e7fd9f6028089c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v186_gong.at9" size="10276" crc="c1b2b1bd" md5="c3a75a0d8dc1c7910a656d38ed9d63d6" sha1="47fa1faf390fa5d8abe410aa70674b609e7b9cad" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v187_wadaiko.at9" size="5860" crc="b701dd26" md5="42f07877ddbcf4ebf25a9f870a5a3ec5" sha1="7bed1452c7c1b1c9bffa65f56ae4a98da51d2752" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v188_bell.at9" size="17188" crc="4c74e905" md5="f1d8b297c8b9a0996f3c6822246a1342" sha1="65cf07c5029174afb6a64c4f46d2d6cac314c1cd" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v189_sisiodosi.at9" size="9124" crc="9fcb2adb" md5="b68f1b07fafdb25037b9559f923e376b" sha1="3430f7a0a9271ec7c3348bcae7fbfc437279eb69" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v192_hatowatch.at9" size="10276" crc="e132470a" md5="5b9dc99d374c549b6aa6edb1ebab16a5" sha1="a3f4eb64df2d4e08c681cf6eb986c5fdafe110d8" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v193_present.at9" size="28900" crc="3f935b10" md5="061c490fd634fd5140f11990efdffd6f" sha1="9e138fd40814b88433c4dc80f3a63727077f1aa3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v194_nezumitori.at9" size="4900" crc="a1243b98" md5="f573f51b32a71841cb02f43e9c176909" sha1="560ff740ebd791859d60cfcc1232b2091d4efb94" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v195_piyohuka.at9" size="6052" crc="ed517d99" md5="72cd1c44ecc96a4217a621553c03567a" sha1="8183e3ae1acc3c0dde73f237da842eef4f4e0ad9" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v196_gahuka.at9" size="11236" crc="90cb02b9" md5="470bbf10c203bc0f816d06e973cdd4c0" sha1="4c7a4c0f603becb13a97253da42042089c30dc8c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v197_kamehuka.at9" size="5284" crc="963a008e" md5="303920c3fcc58e9575e63e66ae8f59a1" sha1="b19a34b13b9e709e7ed8e900050568c2e1325951" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\v198_momotaro.at9" size="1636" crc="64780890" md5="ee5818527cb8dd935312d5778f6f8f80" sha1="6c9742da85c20acd87e14445920a6c3abb854efc" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\V200MANHANG01_A.at9" size="11620" crc="2d4b4dcf" md5="7ac8383e993f1ac4fc85a0c105cafd5e" sha1="346aac894a4bff40ada71baf8b9258b5e94bc14c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\V201MANHANG02_A.at9" size="16420" crc="fe5253fe" md5="fe02f00429358c86ae595a27fac3bc3c" sha1="7e7de2b6843bdf74a09d49b35e9bfb7101dc6ea6" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\V202MANHANG03_A.at9" size="14500" crc="5c70e8c5" md5="90f51ffb6b5dfdbf2d9644fbb6cc6c1d" sha1="8709bac32264deceae052e29938079da09682e0f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\V203MANBOAT02_A.at9" size="27172" crc="aa979c73" md5="67acf08a9cca4d44f651fa3f3cf8ee75" sha1="73e3819552532a5fbf5e1c3ce24b264e20602729" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\V204MANBOAT03_A.at9" size="24292" crc="f0cfbfc5" md5="c9e6ff8841290d80e16a16dd1ce85ae6" sha1="6e84d837f39a4a5fbf03fa95876cd426cf857788" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\V205MANBOAT04_A.at9" size="8164" crc="a14f78da" md5="f145df388c0e7e383cc4babb36277b7f" sha1="7e45b3d6aa465c5472e7c8b155c1397c3fc99888" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\V206MANBOAT05_A.at9" size="15076" crc="56d18460" md5="36a33c1b9cb7b2ac5f7270d9e75cbdb6" sha1="e1740b1e163cdc37e63d45eab95eb5b4ad9c215a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK2\V207MANBOAT06_A.at9" size="13924" crc="97679641" md5="600bff21d756bd996ca23c0612e462a4" sha1="1d6af70a94432283447a5f38f82b99976ac3fd9b" />
