    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)31.0.raw" size="427801" crc="ec50eee2" md5="6e5371bf661fd8968544776c21870d31" sha1="ed333c97bc603702f8e6a4bb1264d6b3afcc8c38" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)31.1.raw" size="443196" crc="b78df1ba" md5="44c9f0cbad217a7566b57fb07d602381" sha1="6a54853a2258ad4b2936cbba34573428785ff02e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)32.0.raw" size="429857" crc="a9ab4098" md5="ea4811d7d7868003c6d7831ee2c34f1b" sha1="a55078e57cc15bbcc18499500c4bf8e06db469cc" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)32.1.raw" size="448169" crc="68d2a7ea" md5="b5e56d73e115aa834e68d751fb7d4833" sha1="32dcb7822d7554d01b91ffd80d8fd0148a75a822" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)33.0.raw" size="428468" crc="2b4274b0" md5="1aa6b5f3bb9addbd0f1ef2a5967059b5" sha1="0fa63a78a8b1ae06ddf875b103dfbb833b223a2c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)33.1.raw" size="448962" crc="b690cd0c" md5="ce0d342591f73623b872818e7e91247d" sha1="9288654f8ec346a3204ab90d62facfa52c62eac7" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)34.0.raw" size="421469" crc="ec9a3a7d" md5="9106d3ba5eb28782c765054dace651f8" sha1="c8818fde1d3bb1623850dd635db6568938485719" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)34.1.raw" size="448135" crc="ec2886e4" md5="da831ccd5f271b297eb00547065505b5" sha1="5223ca3417b6eda81f02338c6ce6fc3c2e601bf8" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)35.0.raw" size="422449" crc="e2e47f95" md5="4494e009a661266895d35d9ef1a76ec2" sha1="2ca1c9c276692e61965307d21a76156a399b16bc" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)35.1.raw" size="452619" crc="8158a0e6" md5="592a33bfd8f3992dfeba6a7b616c305f" sha1="b92fb454eabe39a488ec86959c12386562999a92" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)36.0.raw" size="422498" crc="59953d0b" md5="c8aaf570aa2ee6bece310473362f4788" sha1="f4ac937bdc72fef4dc848c0e01a75f5694cb50b7" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)36.1.raw" size="451321" crc="fd403600" md5="ffafc26b50b0ce89bf12efbf2562c012" sha1="5dd4eaa50a0a8bff28514961892a01ada0b82ff8" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)37.0.raw" size="430318" crc="8b64c25c" md5="bc5bfe750f71bb281720730bf4df3b6f" sha1="2eb98d22f6588f86a30831aade06ab5079125d14" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)37.1.raw" size="440452" crc="65905341" md5="f26eac9d06d7477936c4efa681b8ece1" sha1="982d351f7571ee66942bb685ae27fcd04ac37e6b" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)38.0.raw" size="433941" crc="f451f2dc" md5="dd3e0f57cb5ba6a3bce5070f4af9a788" sha1="a0e4f6bbdb9f52925db62df56e0a1bff8050e6bf" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)38.1.raw" size="448623" crc="7b47ef20" md5="0741e43d79778c8d62fb9eb7ecdc1d85" sha1="b443b20b9766ff7dc0c68d22ed0063eeba49449f" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)39.0.raw" size="426813" crc="2c099a69" md5="446bdcbb19b172afc7eca54b643176ed" sha1="2174d51114dcf80218002741f79371e9248c992f" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)39.1.raw" size="445718" crc="b251e37d" md5="3f9f58a8a4840aede6d2f8e569827e98" sha1="1a6fc3ccfdb2bb3e2dbe046ceebec26f4d1bf80e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)40.0.raw" size="429213" crc="a2ebce3e" md5="13d9536187298548e295b305dd6e5028" sha1="e2ff419157d6b3aacb5175d00e931c9ef30112b1" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)40.1.raw" size="442240" crc="11a90325" md5="5b76d093404529f8a82e3058de904452" sha1="1c231d7a0cf839a1d23e60aa22bc3e4d8a36bcaa" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)41.0.raw" size="422383" crc="cbae7c9f" md5="4a8ad363c6413e8e505eec4a430054ef" sha1="0f3eeff9378232c96527f48d56af9d4d07ea24fc" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)41.1.raw" size="443363" crc="67b2bab3" md5="ccf49fdf70a9cbd415cbdf8c8dee2d01" sha1="56b4f1fc1d37f27e42540c0e094bbaa3bb23553c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)42.0.raw" size="424477" crc="8ab74dee" md5="7696c7ae2689ac3e7b6c1c6ad98ba77c" sha1="ca250d8a8598f4c52f1c28b20d1ec26aa2d0520a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)42.1.raw" size="437117" crc="4aa41dd4" md5="24b912bfb5cabd3682a69bb0863dc1d4" sha1="c064a95a65b5b4a2160fe069a7a097465d0bc008" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)43.0.raw" size="424759" crc="6c3d44f7" md5="07c30d4641316322d15fbbfea6b0e2a1" sha1="86a0863871ce071cda42ebbcf9e30ac1fbf5ba16" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)43.1.raw" size="440593" crc="d7cdd058" md5="7098c71b753b57c68aa74c8b45c52631" sha1="ee3be7bba6c22e7f37b551de26336cf6515aefb0" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)44.0.raw" size="422545" crc="cbdf78e3" md5="4ab62e2480613e77a80e4c9fcc0b3014" sha1="7e3c449e50251f3ac4616df7629fd3463b43d158" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)44.1.raw" size="442123" crc="8ab9d688" md5="a958f8bc286c42529be126814a4511b1" sha1="82b77bcfa5e96877776913bd4200494cbc34b189" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)45.0.raw" size="422413" crc="b14b15c3" md5="2dee485ab78db18472adbe7cf85dc9fa" sha1="7516fb3852236a11a7c0073db409fb3b1914b7d5" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)45.1.raw" size="441263" crc="390bd7a7" md5="de209049b288e514356cbc7d67b42ca5" sha1="a549f4101e96b518bba9c1509acc46b26a0f5ed3" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)46.0.raw" size="425339" crc="7075b0e5" md5="45ada66e68ae92dafa667adfdd732525" sha1="ad302fa4150cda7a61f75dfe168d2e500f84af5c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)46.1.raw" size="439333" crc="f7f68daa" md5="919dced5338edb2933c54423291c44b2" sha1="419c0ff0aa1c2f3ccfe17c6f89783cb95442ceec" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)47.0.raw" size="426324" crc="d09d3579" md5="d755ee7987403e54c570518a8994fcb5" sha1="73f1a88d3553dec8d159a30efe0c2104d3973cd3" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)47.1.raw" size="440185" crc="8904c418" md5="d2a3b88d06ab12d4eee706ebbc0b6ff1" sha1="0468a437ae2543cb6865369f1a157f89ce6d9c09" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)48.0.raw" size="422870" crc="24e6c606" md5="5cbb82060e6027981e9cdbf0d0b2ce69" sha1="3f5e4d7480f092a7304342d2353c71f84e41b3f1" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)48.1.raw" size="444396" crc="ddaf927f" md5="0b478c17fdadb54cad68454f1ef638ce" sha1="88ea4e410353a1fddc4994ff39e00ca5fc142158" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)49.0.raw" size="422037" crc="cce8a413" md5="6adef72ea507b682acd5213f21b458c0" sha1="e1d17b2bd980a1ed2837f8f264a79668d666402f" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)49.1.raw" size="439332" crc="d787068f" md5="8a39d1167af2e5407afea04421c8df76" sha1="5eb23ecd2f33ade2df93102aa972a4fb24dd2fcc" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)50.0.raw" size="423750" crc="d874f5cf" md5="d45ac60ed224f5ffa7bf43153b4a5d45" sha1="9a4d8bd173fd4f009ec3924567a014d2bcdadca4" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)50.1.raw" size="438687" crc="851abd1c" md5="5b225a4afcc13031cafeaa7dbf2cf2df" sha1="213bf320a0a53439fa43841d4a506067ae4a83ef" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)51.0.raw" size="420582" crc="eebc25aa" md5="759a190d2b379a274a23b0b73a32d05a" sha1="85a7edacc0877740c65a9583b780d183cfd46bc0" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)51.1.raw" size="447339" crc="3893453c" md5="f6b69c1ff310352147f671c2ec3734a2" sha1="278c68d6ebead24f1318d350b8c0f781ca586c5c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)52.0.raw" size="427987" crc="81ebfbfa" md5="4c13b4c0ed0f0b34770ac33291d9abce" sha1="75ace04af98d1fd0d725fddb5ae4e9ac8c79c04a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)52.1.raw" size="446085" crc="fbc52395" md5="976b267d2397df44b31364c66f97df7e" sha1="375597a75da8324e70befbeeb33d631721c3b942" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)53.0.raw" size="420080" crc="68c9cbaf" md5="0e0bfff7dfcfe4edc8d486fbdf8d98a6" sha1="c6dfb6471d4367d060a08c99b32ddc640687b4d3" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)53.1.raw" size="440458" crc="475cddc6" md5="8e4c476a18e6a1925ff612806032def5" sha1="5cd0af4554183de3c58394b426892dd5a2564058" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)54.0.raw" size="422435" crc="6272bbeb" md5="dcdb8c4eff0dc86dbdd61b1b8b4e0d53" sha1="b1cb7a9fbd1187f5ce9688c1dacfff15b3d87ba0" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)54.1.raw" size="437323" crc="739cb84f" md5="566d59ac1bb2bb6fc683d128b5c737e7" sha1="8fc95299e7d1c6c9f4e174319547a19cf241ef57" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)55.0.raw" size="419361" crc="dff2f087" md5="727c7136542af0dde83c3f24fb7fbdc5" sha1="23a7992cf81460cc311c05ce9061bf1ca7ac893a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)55.1.raw" size="440650" crc="19bba2fc" md5="7efa8343f52c6daa04bfa9aa9317b6e0" sha1="866372630c7c67cdb2503d756bb4c1958da3671e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)56.0.raw" size="429389" crc="3a4c3175" md5="4127c02acea6ee1f571696911c2656a7" sha1="619d0e9981515de59096f6843e34363c03e9e8fc" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)56.1.raw" size="440335" crc="d1b465ac" md5="54964694e45e5927508174a69a8d78e2" sha1="a0b61df9d18fdfaaf88341f2937356dfa2e36eba" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)57.0.raw" size="425025" crc="353650e9" md5="62d49764865c71eeb88ed6d19830799b" sha1="dbf3e3ee33648d6ef7884cd99e126249ce2fe0bb" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)57.1.raw" size="453125" crc="81d3a5cb" md5="11d83f52019d52a2d51f2b451f991daa" sha1="bd0334b712af626f597d4f2a89a07f1b1a603b5f" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)58.0.raw" size="425644" crc="cbb8de38" md5="a4f4d7ea94f27d292a2e5a8b5ba4c95a" sha1="bce291cc76ae77772493876c80ee862557df6798" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)58.1.raw" size="448300" crc="185a48fc" md5="d6ad4047035e8e648f1d3d2a48b1f938" sha1="b439b8d0d3430b25995a221476bbe30cfe6cf752" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)59.0.raw" size="430908" crc="c12836c6" md5="23a366f46cfc0f6e5d082aaa6d78ac9a" sha1="d3c0a2534adee7eda7c8d5bf2fda103acbbbe527" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)59.1.raw" size="437154" crc="21037b9b" md5="7bfd91ec42c4c352736a503a30487207" sha1="d5f6d156c4b4807875cdd6129cd8cb690a8ea11c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)60.0.raw" size="422651" crc="d1534b94" md5="c77c257de18eb8d9e08292a0224c0cea" sha1="ad26001d36ed98f8931f968c30ce8caedb2c29a9" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)60.1.raw" size="437969" crc="b63d9f16" md5="6f53b42bf60cb3ea5503dcdabf740cd2" sha1="35e2e9e88ad82492a3e31f91774fbfca6437ea55" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)61.0.raw" size="422938" crc="e4509bd2" md5="a1cbbf7b8c55efa2883610ef68210856" sha1="d7aab56a81ae219c7b62239be3dbefda8f524278" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)61.1.raw" size="439228" crc="9fff371b" md5="4af356baf0e6349483a369ac87a8add7" sha1="0961953e76e0d9faa42c8fd90a6b6e122c6131c3" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)62.0.raw" size="421343" crc="49d5c137" md5="3d2102a7137cdbd0b16f707c4bee263d" sha1="01aa920486c23e30055367fb01766addc804a1b9" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)62.1.raw" size="439664" crc="cb2d5598" md5="3113097840edeaca45addd81e7af81a5" sha1="c1d131f4b262f0ee28f6495ea16ddf1563d5d4d0" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)63.0.raw" size="418220" crc="42bd2a2a" md5="870c26f369c5f9cd9ab9e828cba86c49" sha1="adfef94ad5d30746f5250b43ed9deff58f6d7b03" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)63.1.raw" size="440690" crc="d2740c51" md5="17233c51149191950ebaf202c749df50" sha1="8a8c24aa4f658fac8d8981cefbe39425dc0b765e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)64.0.raw" size="428181" crc="1fba189d" md5="6b48be98dba62a27bc682157e0450c4c" sha1="48c451248a805faf2ca98ac1ecae85ec517c70e1" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)64.1.raw" size="438389" crc="1c281a37" md5="3dc03ec71704ab188ab3f09c479605ef" sha1="802dd1639c2edc28bd1bdf50bce7068d118f07fd" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)65.0.raw" size="419275" crc="e392bbb0" md5="411ab3c83e22812c77af4598f60515dd" sha1="94829868ad6decd80ab75de85f902b278e296a72" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)65.1.raw" size="438273" crc="aebac0cd" md5="5c5247e1e6430bc7b51e903a61adac31" sha1="36506797f1dedf1204c0a412b89d26bc392acd10" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)66.0.raw" size="419258" crc="402c71c5" md5="f6c4a7121b91c3074e4373b376eca3e0" sha1="f68e5c78eac5dc8a048141557d44ed6b5b1ce991" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)66.1.raw" size="445666" crc="753b242e" md5="c0ba83c65d5084d4efb1cf7c0792f4c7" sha1="d541924f20c622c1a6ca35e3a77cfa0b874b3c5b" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)67.0.raw" size="427002" crc="0b3e3d81" md5="9f159c450234ae4936aa5b81f4a5bee0" sha1="ec2d698d6f1e36f9a94ef1ad974cecbaf0bf2671" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)67.1.raw" size="437811" crc="b94733ad" md5="d6c882b3e0bbecea187670564dbdede0" sha1="53f23396d76b8bd7b6caaac734d6e452cfb66540" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)68.0.raw" size="427057" crc="43c693fd" md5="c865834bc8b9e6dc4389647dbe31421f" sha1="d61b1ad8e4150040fe2cd5c5679c837180879773" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)68.1.raw" size="445266" crc="b18820ba" md5="c2220b174738dd2fee1f87c9b7c17128" sha1="0212de1501c53261c850487ad33bbcc6e0955ddd" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)69.0.raw" size="419518" crc="94dbc638" md5="2db6097855e405d460e57b3d94257b9f" sha1="d3a64c32582df92bad4fb7a1d602e3490561abf9" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)69.1.raw" size="445561" crc="1c2b4f09" md5="17122578b850ebf262589e446855af9d" sha1="0d234a02deb382594f16198563d2ccedb35e2f15" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)70.0.raw" size="427434" crc="6c07e1a8" md5="44f9bcda83d60219a743c03d7bb47211" sha1="d10d251f9eeb92f1cce424306994f179399e3172" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)70.1.raw" size="445667" crc="5510a83d" md5="70d90e009af3d65f048b86e8147d1b8c" sha1="fcdde400710150852a4c48d6fc962e53731fecf7" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)71.0.raw" size="427331" crc="1bf9c645" md5="9ef4453c33d1d998ce1d2ab5a815dd0a" sha1="84b40d800ca327d8a20042dab2a9043d52b6f03b" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)71.1.raw" size="445539" crc="2757b6ee" md5="c058dc9c446fd37d0ef99e03e59339ab" sha1="6ef271faeb122f82b4313bf483126516288faa7e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)72.0.raw" size="427216" crc="68796990" md5="83313600061cd577ed4bce925006293d" sha1="196f58f059593bd53d4ea2580943213062a8f3f2" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)72.1.raw" size="438049" crc="b1fd831b" md5="075a03411ffe0761c9be3934a11347b2" sha1="697d97297ff5cafd04cb6b29c3a64ae60ad8d01e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)73.0.raw" size="426657" crc="be5dc76b" md5="af72457e7690257cdd55446c2f8dc3ec" sha1="f71a581ae116352255ef38a4ee2ac5ee30f948c7" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)73.1.raw" size="444130" crc="a9f6cb4c" md5="77e61760fed9d534295c98721a8cd449" sha1="53c517e60a036547f125ae5e28aab39399d9131e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)74.0.raw" size="419887" crc="fe8a82a3" md5="84deb1abf710c16f3aef7e717d5fd0d8" sha1="b6f80a6269b456c41a8544e00ffab937a17faac2" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)74.1.raw" size="445544" crc="4031f9df" md5="1de767b674719567cf6c604da3a1e057" sha1="05e85c8ec19f441fdd8abbb61e6c843c10fd70ed" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)75.0.raw" size="419446" crc="588e786f" md5="704c792ccc6b5825be1129ee61bab3bb" sha1="fb30d52750a0cd0818426186ee3e5eb2ea559c8e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)75.1.raw" size="438087" crc="c95290ed" md5="de397aa4b387a3de4604bca12b954f83" sha1="41487e1c97e28d88829d6adafaae73d42101eae3" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)76.0.raw" size="427019" crc="448330fd" md5="017787f3b0e415dec690da471a63aa66" sha1="db2fcb7124ccba007889739d23f34b76734ce23a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)76.1.raw" size="444508" crc="8eb7ee64" md5="f640fcf08e8e684a23e009145cee2ed0" sha1="1a357684e96b82b247c3054a4db193df9c75bb52" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)77.0.raw" size="427705" crc="df2796d5" md5="fa21cd7509e66b8083bef90b48679392" sha1="20bfa08d757f3edf286badc67a1fae32c59a08d8" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)77.1.raw" size="445575" crc="6cb9b67a" md5="7f58556225df6d4e2a3995451fb0639f" sha1="e273ef6d6d5d78bfe5c8312b4f21524d4c6c11be" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)78.0.raw" size="419979" crc="0f5ffadb" md5="db3197be0e87330aafe93d4e00a4fd5b" sha1="033bb1dff8373eb07ab26f879cadcbfadae629c8" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)78.1.raw" size="445290" crc="12f64149" md5="e90c33eae566dc84ac5158b920f7755e" sha1="800e4c3f1d7db527c0e14c7337b947e55fdb145a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)79.0.raw" size="426997" crc="6546fd22" md5="0ec625bb2c2a2799b7c36443061cb127" sha1="2c0f651e824e438c574d40a7c8d81590b57558ba" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)79.1.raw" size="438194" crc="06e5cc1c" md5="1df675ded7f4663b1da905c7f24e4d2f" sha1="69c1d96f5cc4b9148b8cd3139795860b3d8069b5" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)80.0.raw" size="198765" crc="0ddba45f" md5="99146570d1eb5197c42b4863db1d90f6" sha1="4f950911342dc0687558a42712fb6e652df684e7" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)80.1.raw" size="287452" crc="947c3f62" md5="1ed5c301f27fc9e82e464de82c8d0d09" sha1="5ed243d67e02eeabeda8088afb51f3dae9de899b" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)81.0.raw" size="200942" crc="d28750ee" md5="5dadd9f79d849aa72cdcdc4ebed8c3fc" sha1="9fea1284aea2ba2baf8883771c4ae5518de7d9e4" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)81.1.raw" size="200648" crc="2b2d58eb" md5="f10aa4f6b19b7ff21f3255991219935a" sha1="ac7494ce736a5cdcd56b9fb1d2868ea31d3f0477" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)82.0.raw" size="201731" crc="ba9f83e8" md5="8ffc4fcddc9af0253f816ae2eed66407" sha1="6862a5d63f1eb152f12a60b8d2982aeb7097757f" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)82.1.raw" size="207005" crc="4c853238" md5="49db465bd6870d30c0eeaf210e471f18" sha1="9e40ffa88f34bf77c5b8df5e1fc39f509f4b429a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)83.0.raw" size="204574" crc="7f6b84d9" md5="e3a26182bc321378e3b0c8f2ee8365b3" sha1="a297a58345d782ed73e84baab3473719b1aa5323" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)83.1.raw" size="206931" crc="abca8ac8" md5="0b1d994e61259e6d07841156ec479ae3" sha1="14292a28711fa21efe958d238c98d5ff06036005" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)00.0.raw" size="420641" crc="8ff949c6" md5="02b11d3b06ce2d5d81c577f64512ce03" sha1="feef87105a9d1cb0524611747a4f9da92a9a8d31" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)00.1.raw" size="510445" crc="6cc04350" md5="7c5a40fef855e55664a7019abeea80d9" sha1="42f327598d59591d383c531583172a66e43d3357" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)01.0.raw" size="388507" crc="6d151f88" md5="0996cbe0704f6313c18cdb672d43430d" sha1="bed823350bb15273c5b25feb569f4122668881fd" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)01.1.raw" size="430887" crc="d94a0a84" md5="52f89922dd2ff84e1c5ee9f280751ce2" sha1="683bde9c0a5a38fa12db2f271c000ee9dca33b44" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)02.0.raw" size="404874" crc="08f2d185" md5="6e45d5095f24f9d60ad2a355538ce87a" sha1="ee50262f1776fb708fa82b029fa79a3667a88962" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)02.1.raw" size="423501" crc="1b750435" md5="0f6508fc5ef4275a32351ca762956cf4" sha1="ccd1365db680361efbf085c0f962067a11b41146" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)03.0.raw" size="406438" crc="1a301b0b" md5="8d340c54cda26b11dfbe421cbe48207c" sha1="be5750d975138c55e66e92bf7d452f11f895ecc7" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)03.1.raw" size="434220" crc="59aea781" md5="db5ac878484d5ae3eb6952bc4c6b8e2a" sha1="5e4bf3aa82ee3b059f9da28679c2b25a992e9be1" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)04.0.raw" size="415362" crc="049acea4" md5="d8a2c59d803639e3631bff76eb5ce928" sha1="492d308c83254e0aa42b91bf58627948c5737627" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)04.1.raw" size="431755" crc="721672a7" md5="d29ecaee0d32d086049636a906790003" sha1="c1d3b1752604c1af37eac43fdc59342e06a5f652" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)05.0.raw" size="416201" crc="52152f86" md5="1e6da2a91be8d4c46a8b0e90b8737455" sha1="955a204927434f8c51bc7cdb3971e81549595d21" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)05.1.raw" size="435303" crc="7dfeac90" md5="f7d46af4d0d572d73e69de3b43d6f5d2" sha1="02dbade5cdc2d24ff9c69e4c912b5a282cf2e52b" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)06.0.raw" size="415084" crc="df3b01b8" md5="da736b6ce450b8ca8375a4b4457b1dca" sha1="01b06c9162d3dc792f7521b82bf953cb0830f878" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)06.1.raw" size="432504" crc="293f4301" md5="fcc544985e683a8f8d07f2ea0a4bf2b8" sha1="1a2cfcda19c4a3d84b21bf860cb6583954bb459e" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)07.0.raw" size="409528" crc="5e58577f" md5="ecf9c69338d68f165476e007f80cbc98" sha1="032ccaabb50bbec895b47dcabaaa2ca374a56370" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)07.1.raw" size="425767" crc="dadf1f53" md5="c0abbe55fa9e75bade983c04c5d2afa7" sha1="54c3d2e5cc798d0d2bbc2809a2af7ffe7d4565dc" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)08.0.raw" size="413494" crc="769b2642" md5="5e62942b3a030c3ce9e92e2dedcd9b70" sha1="03ebde12f4947f8fa2caf69b7cce76510ec957ec" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)08.1.raw" size="432253" crc="b3add1db" md5="b8c1968b7db62d260e02219a1fde24b9" sha1="38baf34b5e65c44ce4980afaeacef46a8496cf8c" />
    <rom name="disk7\Kings Quest V Disk 8 of 8 (3.5)09.0.raw" size="414021" crc="198f51c3" md5="a3642f274aafcdd31d95d9e0b83df996" sha1="e9bba2856f2d76e05630ef73567f7d74c6c3b01c" />
