    <rom name="Rock Band 2 - Pantera - The Underground in America (Europe) (DLC) (RB2) (sZD).wad" size="22825024" crc="934581eb" md5="c678b379edf5aad2005fad46c1403bca" sha1="1698f6cfe1bc7a868de247095ab2de5be1a668de" />
  </game>
  <game name="Rock Band 2 - Pantera - War Nerve (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Pantera - War Nerve (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Pantera - War Nerve (Europe) (DLC) (RB2) (sZD).wad" size="23788608" crc="e9a0c1c2" md5="6fbde29603df0f00d9db4af7c0b56495" sha1="66d5706cf1f8a649407e0a586df3c1924314a91f" />
  </game>
  <game name="Rock Band 2 - Papa Roach - Last Resort (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Papa Roach - Last Resort (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Papa Roach - Last Resort (Europe) (DLC) (RB2) (sZA).wad" size="24227712" crc="74008892" md5="daee7cc2fccadb541cc3c8ace7fb8790" sha1="54af159b4c0178971501fb7fc47e9c360ba46603" />
  </game>
  <game name="Rock Band 2 - Papa Roach - Lifeline (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Papa Roach - Lifeline (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Papa Roach - Lifeline (Europe) (DLC) (RB2) (sZA).wad" size="24218304" crc="2c788bee" md5="7ea64d3ab15b673b6c333e877f436725" sha1="23c3acd8c52eb398860aed0510080b9b671d3d97" />
  </game>
  <game name="Rock Band 2 - Papa Roach - Time Is Running Out (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Papa Roach - Time Is Running Out (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Papa Roach - Time Is Running Out (Europe) (DLC) (RB2) (sZA).wad" size="16986944" crc="6b347b68" md5="3340ecc35fc7b00b351cc0f0e9b21722" sha1="63ef0a66a60f8935765f7068ec9287a917042c3c" />
  </game>
  <game name="Rock Band 2 - Paramore - Crushcrushcrush (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Paramore - Crushcrushcrush (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Paramore - Crushcrushcrush (Europe) (DLC) (RB2) (sZA).wad" size="17169728" crc="19a20639" md5="278362ce44b55e31b3e597b549e39a89" sha1="205fcec79b6301b85ee16d5673851f273d98ee99" />
  </game>
  <game name="Rock Band 2 - Parry Gripp - Last Train To Awesometown (Europe) (DLC) (RB2) (sZF)">
    <category>Games</category>
    <description>Rock Band 2 - Parry Gripp - Last Train To Awesometown (Europe) (DLC) (RB2) (sZF)</description>
    <rom name="Rock Band 2 - Parry Gripp - Last Train To Awesometown (Europe) (DLC) (RB2) (sZF).wad" size="11680640" crc="0cd5778c" md5="ddcf7a0d538eeff7240788a2f697d898" sha1="b28b8b6d85f07cfae68f1441b1b536b0becae384" />
  </game>
  <game name="Rock Band 2 - Parry Gripp - Nom Nom Nom Nom Nom Nom Nom (Europe) (DLC) (RB2) (sZF)">
    <category>Games</category>
    <description>Rock Band 2 - Parry Gripp - Nom Nom Nom Nom Nom Nom Nom (Europe) (DLC) (RB2) (sZF)</description>
    <rom name="Rock Band 2 - Parry Gripp - Nom Nom Nom Nom Nom Nom Nom (Europe) (DLC) (RB2) (sZF).wad" size="6047872" crc="1651032a" md5="2cd678de058fb0bcdaaac478fa6d9980" sha1="689934843f5eb73c8d28fe02204a482d05f2cf63" />
  </game>
  <game name="Rock Band 2 - Parry Gripp - The Girl at the Video Game Store (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Parry Gripp - The Girl at the Video Game Store (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Parry Gripp - The Girl at the Video Game Store (Europe) (DLC) (RB2) (sZE).wad" size="19200192" crc="0e3a101b" md5="5fca776fcc5ac7958f20b075f0a2c930" sha1="ceb367aaf8e2081d40c6202a96c86dd10315831b" />
  </game>
  <game name="Rock Band 2 - Pat Benatar - Heartbreaker (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pat Benatar - Heartbreaker (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pat Benatar - Heartbreaker (Europe) (DLC) (RB2) (sZA).wad" size="22702336" crc="4bfd2c02" md5="91e44d935ce6b9b5af2dcf9ddf0cee3e" sha1="e738007b24d9d400f22f818583f97898cbebcce6" />
  </game>
  <game name="Rock Band 2 - Pat Benatar - Hit Me With Your Best Shot (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pat Benatar - Hit Me With Your Best Shot (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pat Benatar - Hit Me With Your Best Shot (Europe) (DLC) (RB2) (sZC).wad" size="19246144" crc="97fca2f1" md5="5b83607cd810b5ee5fcfa2b07f41aac6" sha1="18abac3c711c1cf051151a9f6c4eef075f862c7d" />
  </game>
  <game name="Rock Band 2 - Paul and Storm - Opening Band (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Paul and Storm - Opening Band (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Paul and Storm - Opening Band (Europe) (DLC) (RB2) (sZC).wad" size="20230272" crc="05ac62c9" md5="66dd9577193ff8189b92f4129d797e68" sha1="76cb7b609c35580657540130ad3544292b37a83a" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Amongst the Waves (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Amongst the Waves (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Amongst the Waves (Europe) (DLC) (RB2) (sZC).wad" size="21984960" crc="287a8643" md5="0a256e1403b8a31cc27ee3b9063c8351" sha1="bcbcfed5edc692d2e326f8b7dc457b5b3f0bb0f0" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Black (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Black (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Black (Europe) (DLC) (RB2) (sZA).wad" size="21371200" crc="f435e7b0" md5="67529bcbaaaf7382cac5df2a2e85fe8e" sha1="2e01c2d4bb30f7116aad05ba6dde0c2309552aa6" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Brother (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Brother (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pearl Jam - Brother (Europe) (DLC) (RB2) (sZB).wad" size="24076736" crc="fe4808b2" md5="8065ad4906f9e6daa7041d93147c9c41" sha1="e1cc3f2ff0af8599853687f7d89e257a74986269" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Deep (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Deep (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Deep (Europe) (DLC) (RB2) (sZA).wad" size="22459968" crc="93d2cb80" md5="b95c18fe3b41a5b1ec656dd1002c68b5" sha1="7dee087efa041c6daaef861634f8ec6534a71eb5" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Even Flow (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Even Flow (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Even Flow (Europe) (DLC) (RB2) (sZA).wad" size="24143680" crc="e0e68033" md5="3ae1335a42f16684efb785d43ba7b9a8" sha1="3d7db091e7410b6622ecc34f58b922dc6e577ff3" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Force of Nature (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Force of Nature (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Force of Nature (Europe) (DLC) (RB2) (sZC).wad" size="24163264" crc="7d6575e4" md5="e17c7f181ae3a2ce544f2f0c940e2f88" sha1="9f44f851fce7a4b1acb0a98439654a724c272410" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Garden (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Garden (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Garden (Europe) (DLC) (RB2) (sZA).wad" size="23109312" crc="a71633d5" md5="54816eb1fd03d1a02a1b04c55ed112d8" sha1="4adb9dffc2bf39fc536eed1b0197288fc509ff10" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Gonna See My Friend (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Gonna See My Friend (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Gonna See My Friend (Europe) (DLC) (RB2) (sZC).wad" size="19589824" crc="0f8403a1" md5="218ab6c977ada29de4973be7608bcbfd" sha1="3fd4120119639b785859d676b947dc3e0f62fb5c" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Got Some (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Got Some (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Got Some (Europe) (DLC) (RB2) (sZC).wad" size="21784960" crc="2e04b82a" md5="d3581fa5646834e4c188df453d35fc9e" sha1="4e44b9caeae7e16a5e5183be4af2804b37fd6c8c" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Jeremy (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Jeremy (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Jeremy (Europe) (DLC) (RB2) (sZA).wad" size="21494208" crc="10c74a1b" md5="8398535bb68a6fb717015549e96728ac" sha1="d98d4d408e57a44eaa3d78bbd8410a0b4f034216" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Johnny Guitar (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Johnny Guitar (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Johnny Guitar (Europe) (DLC) (RB2) (sZC).wad" size="19885504" crc="cef3ce1a" md5="1c04dd557827138a7a65d06d5e7bbf1c" sha1="af5f76ce7c0c9ef47c96e55b0272215a4bed68a5" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Just Breathe (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Just Breathe (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Just Breathe (Europe) (DLC) (RB2) (sZC).wad" size="19926272" crc="9a6ccdc0" md5="159aba105cb05c8e7ba619d1e4d9ce6c" sha1="310c6f1714c4d3cda8af12456820d0b11210968e" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Master Slave (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Master Slave (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Master Slave (Europe) (DLC) (RB2) (sZA).wad" size="19472768" crc="e995133f" md5="31350bf11b4b42ee23eb5f2ebb231a1f" sha1="7a54b1c5792c2da48612e20c7d9907cd9d88afa4" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Oceans (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Oceans (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Oceans (Europe) (DLC) (RB2) (sZA).wad" size="15083520" crc="191a2498" md5="08c9c49fc98c58ae42bfc4cd8f54315d" sha1="1f842d5ad78cb525a775308092a2f89ce727a47d" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Once (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Once (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Once (Europe) (DLC) (RB2) (sZA).wad" size="24115456" crc="3aade462" md5="60926ec3437ee45137c49bf9ddd3a491" sha1="713008af0bc2283625d1e180548d996eff5cb66f" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Porch (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Porch (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Porch (Europe) (DLC) (RB2) (sZA).wad" size="21805568" crc="cf69ce02" md5="942c359db34da97dc93d0c511a98fbfd" sha1="26a5f3a2a11cae5e0bd35d628d8dfde894becca8" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Release (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Release (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Release (Europe) (DLC) (RB2) (sZA).wad" size="24406912" crc="fb8ff21c" md5="43a4d437514c3a120ee495c0721da961" sha1="5c3937c8a166ee6149d659b6fc85ef1092877057" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Speed of Sound (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Speed of Sound (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Speed of Sound (Europe) (DLC) (RB2) (sZC).wad" size="22620864" crc="0c1a4abc" md5="dd0197e8bbf510dfa7de2a41661ed848" sha1="d589b7dd9daf33f45e222686c8b9153172ffcf14" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Supersonic (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Supersonic (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Supersonic (Europe) (DLC) (RB2) (sZC).wad" size="19294272" crc="8a362e69" md5="02fff233b84db7dde4c121c47572cdfc" sha1="c156d181bb17b3d8a908a8cbea54e2c254cf2958" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - The End (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - The End (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - The End (Europe) (DLC) (RB2) (sZC).wad" size="11998272" crc="3d403bad" md5="ec5bec8c2b71bccab022f379df598b2e" sha1="7ae597fabc59ed58be098edd0fe1d9b7f41a1c0d" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - The Fixer (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - The Fixer (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - The Fixer (Europe) (DLC) (RB2) (sZC).wad" size="23552704" crc="c711fd14" md5="3dadcd4386149592a9e89860797ba361" sha1="84a5308bad04431f85d8e93c8dab0df7ae522f87" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Unthought Known (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Unthought Known (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Pearl Jam - Unthought Known (Europe) (DLC) (RB2) (sZC).wad" size="21291968" crc="5b0c3dca" md5="9fbee5d06d2d9002930001466c59f2af" sha1="28918117c7f0e4b3d74e22697ce361fda3e90eb9" />
  </game>
  <game name="Rock Band 2 - Pearl Jam - Why Go (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Pearl Jam - Why Go (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Pearl Jam - Why Go (Europe) (DLC) (RB2) (sZA).wad" size="24468160" crc="6f2d21d2" md5="45e6c9946ce0338cee54d98726da0845" sha1="6980b6f9a168bb5cc5653a5d927490094f6a8baa" />
  </game>
  <game name="Rock Band 2 - Phoenix - 1901 (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Phoenix - 1901 (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Phoenix - 1901 (Europe) (DLC) (RB2) (sZD).wad" size="19039424" crc="91ad7048" md5="468e5ec7a58745f99fbb485cd0074712" sha1="c5678041ccb0222843b589fb7325680c27ca0370" />
  </game>
  <game name="Rock Band 2 - Phoenix - Lisztomania (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Phoenix - Lisztomania (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Phoenix - Lisztomania (Europe) (DLC) (RB2) (sZD).wad" size="21171712" crc="32ffe8c9" md5="40a945917d0e0d44a6e75e79575f3d70" sha1="d3543ab6ecffdd8d55dcd351aa48ae1aca827de2" />
  </game>
  <game name="Rock Band 2 - Pixies - Crackity Jones (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - Crackity Jones (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - Crackity Jones (Europe) (DLC) (RB2) (sZB).wad" size="9719552" crc="be2977bb" md5="d74a88785d3801c586d541231a877b52" sha1="baaafcfd402900a4d0481934d431620a4bd71fff" />
  </game>
  <game name="Rock Band 2 - Pixies - Dead (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - Dead (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - Dead (Europe) (DLC) (RB2) (sZB).wad" size="13690048" crc="9e8814f8" md5="f911703294600133f11776376928726f" sha1="6d0ca812646b3951571ef77144b423acf0500dab" />
  </game>
  <game name="Rock Band 2 - Pixies - Debaser (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - Debaser (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - Debaser (Europe) (DLC) (RB2) (sZB).wad" size="19363136" crc="bff10eaa" md5="fa695710700f7f11747c483e8b2c7ae2" sha1="d8d2dbafd7dac3e5a0eafa233120a205cf5292d2" />
  </game>
  <game name="Rock Band 2 - Pixies - Gouge Away (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - Gouge Away (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - Gouge Away (Europe) (DLC) (RB2) (sZB).wad" size="17498624" crc="dc4308b4" md5="eab2eece035a2fde89b8f6f2df747557" sha1="6dbd699bca4e3ca037496c6f93521928c0385b8e" />
  </game>
  <game name="Rock Band 2 - Pixies - Here Comes Your Man (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - Here Comes Your Man (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - Here Comes Your Man (Europe) (DLC) (RB2) (sZB).wad" size="23195072" crc="0e42278c" md5="d1c6ae96c8edbdca3b2de611301f8ac6" sha1="83ce3393f604aa283790871f0a80a8013c24dcfc" />
  </game>
  <game name="Rock Band 2 - Pixies - Hey (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - Hey (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - Hey (Europe) (DLC) (RB2) (sZB).wad" size="18945024" crc="1f77fa6f" md5="1e3436fd1a6f8f3942252282b0e945fb" sha1="fb06a10e672e6e379cbfd17470764d6f44415649" />
  </game>
  <game name="Rock Band 2 - Pixies - I Bleed (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - I Bleed (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - I Bleed (Europe) (DLC) (RB2) (sZB).wad" size="17205632" crc="32863ac8" md5="f0a67cff5726b1a3ffff8205531c8176" sha1="a7c338c69ee574bbfff6b687299b6362009b11b7" />
  </game>
  <game name="Rock Band 2 - Pixies - La La Love You (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - La La Love You (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - La La Love You (Europe) (DLC) (RB2) (sZB).wad" size="17167424" crc="e4737f9b" md5="1ea0662ac565c5da1951fb03925dddeb" sha1="68f66b4de6c8cd0dde214a0956712228a7e015ab" />
  </game>
  <game name="Rock Band 2 - Pixies - Monkey Gone to Heaven (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - Monkey Gone to Heaven (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - Monkey Gone to Heaven (Europe) (DLC) (RB2) (sZB).wad" size="18456768" crc="11eea9b7" md5="e3455f97d2fba6f9b51eebc628d63b93" sha1="8fa23ac097480747a8344def8e826260661c8cdb" />
  </game>
  <game name="Rock Band 2 - Pixies - Mr. Grieves (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Pixies - Mr. Grieves (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Pixies - Mr. Grieves (Europe) (DLC) (RB2) (sZB).wad" size="12000768" crc="7a5ee819" md5="046968c523fc36886e0311df45896b48" sha1="f389d12a9da309c41f5efecc12838c799bf02540" />
