    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797_es.suprx" size="186768" crc="f5f69bd2" md5="46a1088e38916ef7a648f479e36a0b19" sha1="beaad2c43799dcba61378ee254861e6b721f7fcb" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797_fr.suprx" size="172688" crc="7569e647" md5="187178d8915b4f433a02093f4f3d8a0c" sha1="64b205961cbc5758c71171aa25663611f651c808" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797_it.suprx" size="190288" crc="ecb33cc3" md5="d5e89cb95ff9a3b7b9a885e32a458f13" sha1="778529ac7a0a44a8c2f3e1d2666162be8a2b8325" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797_kr.suprx" size="191376" crc="4cb85df3" md5="207a2ed18e3b0f0aca42298393e2d8ac" sha1="731a5068abfe37f2704c43f3bdcb46946a516325" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797_uk.suprx" size="188144" crc="c083abba" md5="32e7c0852ec87af38f84f905e69e37a8" sha1="14dfb7dbe8e993197fc9f865c28ca5128606f37b" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797_us.suprx" size="188144" crc="48e8b533" md5="36771a002c52d7e5af5c406c031b7a41" sha1="3edc6b9471267937286d26368c3a6f378490dc71" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0798.suprx" size="145312" crc="b4633e07" md5="0ea6fca47029b2b1af6168208210bdbe" sha1="fda7ca4f4dd38cc2fd0681e5a4eb65469185750d" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0799.suprx" size="242528" crc="93be94ed" md5="216eb0b0a17ff5afbcf51471964c336d" sha1="9c09aaef9569e59a777b161bc73601f2483741af" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0801.suprx" size="226848" crc="585e525d" md5="f395bbb6969ec07f44fc3120ff119c86" sha1="cb0d3c713fba9418c749d76a610b88e140d4b392" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0802.suprx" size="167152" crc="7521244e" md5="c6835db5b8470be58a510de2f4ee1f28" sha1="98a6a13c4620ce0002a4ea3dc529acc6124f72b7" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0803.suprx" size="222896" crc="9838eecb" md5="950016b09dfb577149ad8069b08e9f79" sha1="4152e3ed0c1fc7dad8fb6519996c0e8bc07030d9" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0804.suprx" size="305728" crc="8f018001" md5="ad9479e791894d533a3aad96d73a3832" sha1="0d8f621740e7c9e5dbd0ff0195d24bf139d78dcf" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0805.suprx" size="124848" crc="dce6accb" md5="c2d4b06a11071cc0fa266c6c3958a45f" sha1="57131a40387d539e0a9ffa7317f0a3f4da0ace2f" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0806.suprx" size="291808" crc="20efe636" md5="0c9a9d36bba5f47adf068821db3c6125" sha1="9ca10777e0f61445039a56a910a52ff637c54f37" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0807.suprx" size="185616" crc="29d443fe" md5="110b5f4b3fd0bede95ff9634c10f5a5d" sha1="0d70fc8628930863529732dce411d5f33492c70a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0808.suprx" size="222768" crc="bd58151e" md5="546944817995ee9588973dbc2d0e56e6" sha1="690582e0c263614a5d08c7a4c0d540cfe23b45f6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0809.suprx" size="191424" crc="2833559b" md5="acf402a414653b03cb102523089a501a" sha1="b3e629e0f3426109bea73000c2392c30534c92b3" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0810.suprx" size="200144" crc="f206af40" md5="95a6685f5f29a28292535bad3761503b" sha1="fedecf6f05e06d5a55e37eb995baf7a110154507" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0811.suprx" size="231856" crc="8b5351e8" md5="16c879e7f0384d52341edfc11b296da8" sha1="c02061ae53a67eeac195a927c64d62b742e65ce5" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0812.suprx" size="256448" crc="0a2143af" md5="7ccc33015fc66fb8e499e7878d18a774" sha1="ba253bef01923b5900be70605d9b11bffe36a678" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0813.suprx" size="141488" crc="0d671cf2" md5="9e6912311ea1c26b99fa25beef376caa" sha1="a88f4860c2cb81ae520a1da0d7433148662e53d6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0814.suprx" size="170064" crc="23ef362e" md5="2b78e106fa9b179726af6ac67cf694c2" sha1="25e2faa6b771be3cb372d934670ef59859555e0b" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0815.suprx" size="201136" crc="84652c68" md5="9ffa6ce9255603293c28353d0f7fb032" sha1="e50d4516da99430d9e23042866174f3542808777" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0816.suprx" size="250912" crc="6659cb4d" md5="48eb7fd278803683c248b0264fa1a3cb" sha1="a160332126a110ba2c18edf53516e89f785c1dad" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0817.suprx" size="372640" crc="800dcc16" md5="8f20702ae665de6af0b65f1e46f23045" sha1="f8b02e438081f439359ec756616d3c7b1ff4dadb" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0818.suprx" size="202592" crc="03f3caf0" md5="8f0065af2e03ecde65a9867b7cb67aaf" sha1="6388bf51a4c9565fada4a67077374ce46df4a07d" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0819.suprx" size="308912" crc="5469b90f" md5="a4e00d2b065d9381a2e1523784add492" sha1="97aa33ba3b6c7578a1cb46c1dd6073f047e3d70a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0820.suprx" size="358720" crc="88ce157e" md5="028ab9139937d57831dd385b72f48537" sha1="f417bf48158cf409810dbe776c64daec4123eb8a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0821.suprx" size="347168" crc="26d2fe7a" md5="50ca0207aba6a9d9ab28067b05acf7fa" sha1="25b624c5e2f96853b3f08eaabc7f0e7fe4606533" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0822.suprx" size="189392" crc="998197e1" md5="664fc7cbb7ac53acecd8e7a43d06846c" sha1="df0027079aa938f3b3215a6f21c3c60249f00611" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0823.suprx" size="297376" crc="ce706787" md5="ad5a27fc4b0ad4273e0dea99f3991af0" sha1="bbc60ac3059d703b9b8e38524056b0cc8b86b0ef" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0824.suprx" size="308624" crc="ac1ae8d3" md5="2b7565dd27b0164a3965bcd8498b857a" sha1="b8acb3eab51340dfbc3898577a8af84143693dd9" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0825.suprx" size="264048" crc="f31cadf8" md5="e71e067e3ed4b7b40a335160bb636daa" sha1="521b6e8ecdd6e5a5827835ebfbf55122253c30e9" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0826.suprx" size="320768" crc="95252c2f" md5="9e05d29bd149eadf990459b1cc578d32" sha1="52094d17981e8d596ac6e99caa0ff7a261055360" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0827.suprx" size="268656" crc="13b56cb1" md5="c52cb3d7d3d738d624b5965e3e23ade8" sha1="300ba0d2a422a6a34a0016359f7d746095829cb8" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0828.suprx" size="337984" crc="df8cf07b" md5="1926b5b0aea8a4795587fcbb74f00bd2" sha1="85109cbba5140c35269f54425b891cb02f862db8" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0829.suprx" size="226240" crc="bfe6e32b" md5="4463918eec360d50944d664158a84bc7" sha1="a77eff403eda8ecf964d94aeda4e7aab9b586e08" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0830.suprx" size="84736" crc="db63729d" md5="792fedd1ebe7570611d841cdf846ff7d" sha1="31eb0e7cff3b579e7c5707fc7db014cfe0d3b4d7" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0831.suprx" size="129264" crc="c8365b61" md5="98434b630b1710c42d09a081f7eac80e" sha1="6b743910381ab3e3a1a2ba91f9d50d364795a5ae" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0832.suprx" size="216272" crc="e97ea203" md5="d3c2193520f940a570eac8d0c1820b9f" sha1="0f92fe7955973eae48a7be5cfd51497f7f845279" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0833.suprx" size="168432" crc="7d7feb70" md5="7f48156836832e381fc7382ca4f81077" sha1="41e5435942da2cc0b0d6f2e784f568dedd046aab" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0834.suprx" size="207584" crc="f9941d86" md5="6da24b20f05fef9df17459d96fcd31b4" sha1="ae2809316fac8b366b9d30b9d5cbc03726af6e27" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0835.suprx" size="319312" crc="18390442" md5="e5de4d20e5aaf2ef36fab216113b996f" sha1="fb100f6ece78e1ec6429861c6be2b7df58ca516b" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0836.suprx" size="270496" crc="94136838" md5="ec9e71c55ab916e52010d9179d39fdfe" sha1="8647e7ce93210fae5b0ca5de8dd5bb5f22e7383a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0837.suprx" size="234800" crc="7d1d695e" md5="7c4076b9018fe9744ad6d3f14d72e5d4" sha1="311d36e93a08dd3570c208d8fd5bfd2c8592d5d1" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0838.suprx" size="184912" crc="1cc34e48" md5="a70eb6b607a3b43ad253afcd269ba3d6" sha1="3a759a39bdda5ed6314e1a39975cf6599818cab5" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0839.suprx" size="189536" crc="36ba403b" md5="4e2a3e1abec3fce35c2d9bb3e18d80a9" sha1="685e8933c235d57cd05e8edaf60a7ec2709f7b50" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0840.suprx" size="297376" crc="d5d23ec8" md5="6cf03b859d2452b7b852d9ec4ef67248" sha1="1297fa28999258ced5eb4c3b3eaeb15b3d4f6520" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0841.suprx" size="286416" crc="ee2ba783" md5="cea8325dc7d13e2e5d86881307ea546d" sha1="cf87f775634c9d90a2ee76f09d9652743fd645dc" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0842.suprx" size="294800" crc="23457ee0" md5="21257a168024a7453bd81ec28d64d0e3" sha1="b3f670ec2a069f8a254b08a6f3a47a6bedabb877" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0843.suprx" size="295264" crc="26d42172" md5="6b9c93dbefd014dd2230d446ed2634fc" sha1="61920b67cbe33be29cc191a38732f4fea9e2f8e4" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0844.suprx" size="356480" crc="82d8689a" md5="d0be21957eca212d191c6dc94bc92d37" sha1="1e406e5ab84f036b5d4b44a01c52b7c70ef17c57" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0845.suprx" size="389808" crc="e9ce8f54" md5="15cfee79a19483024060dddad25eaed7" sha1="bb8be2d010efdc21511cc42a5badb4bc633f44c6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0846.suprx" size="294528" crc="192e63d8" md5="a9dda46d58e8a8ff6800e4be0be76233" sha1="508d0ee2ac55d044216c6246e9d7f4cfb4d57625" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0847.suprx" size="216352" crc="7767d190" md5="182cb3bb055774514e6643010d22c378" sha1="24a5ce8f6b54b8d8b217d87047105f0ad2bbf0c3" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0848.suprx" size="283232" crc="7a388459" md5="062bf1965a6166e4ec781dcf26362bd5" sha1="a5e034f4840700fd966e7715225acc138350f90d" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0849.suprx" size="248128" crc="17de7f8e" md5="8f5d0b3670284fbabcc401e27c82859e" sha1="236f98d2dc7fd0b266b15387bd278a69b377abfc" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0850.suprx" size="233136" crc="3f115a4f" md5="1c311718a680f18b09abfcedd025c97c" sha1="3dc1f7efa97cc890271f040585650f41e522d76e" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0851.suprx" size="194544" crc="887061d2" md5="428215ccc886c339554887dfa3749f7b" sha1="6cd32dbd58cf4ecdbeaf49c5269f18d0c37327cf" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0852.suprx" size="177216" crc="819a841f" md5="349ea7017928c98cfa6f68200c24ab80" sha1="debeae8ccc17c4472caf5c991f2faca376c12c83" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0853.suprx" size="169008" crc="5d2955b4" md5="cd00b6eb6c1d746a077ea56251a21f20" sha1="5d480e8937a3cdfd30ac994671f11c2f62673e4a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0854.suprx" size="204672" crc="fd1058ca" md5="31d6bd747e1555a256e4dd2a346e7df9" sha1="d579b655d313d338a5060b36317848c98c5963ed" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0855.suprx" size="194288" crc="c908f92b" md5="84f365c2b0e5d8503d0c8cb1503539b0" sha1="4e4d1d22d7a7b012c9d74a22b34ffe474c1b86e2" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0856.suprx" size="196960" crc="d4095459" md5="27ef34938b80cb3c07cb23de86669a39" sha1="eea5d37eab6305a4a321713b6ad70f4634e7eaac" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0857.suprx" size="204688" crc="d27474cc" md5="2ab135bce889a27559efc273bc0924de" sha1="6a317354ca64d6ae69fbdcae6a0b5cda567e4eb0" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0858.suprx" size="206032" crc="7693d388" md5="cbf5db568654fb06456e724be012b8b7" sha1="8c06d7dc01bdbe6ef35c2c494a21de6f9e66e981" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0859.suprx" size="174672" crc="bb4a7099" md5="ec48f1bbc1165f86642af85323f25066" sha1="378e204e71d1b9a6803205678c84d505712cf266" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0860.suprx" size="228864" crc="54422916" md5="662bcf45e35349d475334f257e1cd219" sha1="41f99092edff3e7eac16d83c3f0cea329909899c" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0861.suprx" size="220000" crc="5a046845" md5="5351b89daaa6722b41649f4703a2b325" sha1="28a374d6ce29186821b3b32d70e123c23e4b3b83" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0862.suprx" size="229728" crc="90a43924" md5="8761fa8f81fb166b2ed51d7b78d8a0d4" sha1="c5eaae9350da1ec063168e5769af85f7a2638e17" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0863.suprx" size="230400" crc="2114a276" md5="3d00b1818f8c201feb08eaff6e72cf01" sha1="dd6f975fc88f704f6ac28368228e764eaa1ba71c" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0864.suprx" size="269200" crc="20839f3f" md5="d1df3740743c8adc5d89ce0793d70c8f" sha1="f99d662767a131ace96e9719feecd8eb794de7be" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0865.suprx" size="163552" crc="29e02ffd" md5="1d3bec1912f6a4357021d59f082678ad" sha1="b5ea6b651d94e1afc021b2574ecfeb9c9a80f06f" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0866.suprx" size="232848" crc="387dfafa" md5="5974133a8f14256135605bf9d9acfea1" sha1="acea2f32e5432518f8d2660369d97dfe30337c01" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0867.suprx" size="263184" crc="de7fa01f" md5="a112fff97e66fb8aa4b6e3adccf1b5d6" sha1="c4490221d6b7c0a216c31bd4b54ca0100679ee0d" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0868.suprx" size="268000" crc="4ccc1399" md5="a32d1ab060a82e72fd9b64c43b2cd0f9" sha1="118bdd96ffa9124f6b726cf6bab831ee6c181997" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0869.suprx" size="317856" crc="c5e11eb0" md5="0f7a1c456611200448b1f627072cc114" sha1="95ae147e32f632c34f064f8f7cec33f6bda44036" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0870.suprx" size="258384" crc="2796b0e3" md5="75bc15ab4cdefec3600d546f5a671665" sha1="e7db4631d36ccf6f13f9ffc6e5bb855469641493" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0871.suprx" size="304880" crc="ffb8fca8" md5="c22e182cbdf65371747dad3cb50cd945" sha1="8ac0caef991746ae171224c42b76ad1faea24ff5" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0872.suprx" size="168624" crc="d65474c2" md5="6fe11651296e673821813f6b7b9067c2" sha1="7980882bbfc1add1c342f83ac86b40ff3d0f119e" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0873.suprx" size="257984" crc="cefee4b7" md5="5742632103bb443e59db89c296d12439" sha1="ccc68a7c27b66634206ad4bb2b63327508c00911" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0874.suprx" size="281152" crc="46395aa4" md5="c7cb2bc148f4f308cf499a50d0760b39" sha1="0d939789e80f397c88d480906b75766554cda1e7" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0875.suprx" size="286144" crc="929653f8" md5="4060989de0adcd1a6e9412409a976a6d" sha1="64080c66373b161a1632abad198088546f63e02f" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0876.suprx" size="286704" crc="465b239e" md5="da80a1240d9e51492651700e29cc0253" sha1="575bbf6effbf295d6fe7a8d8cfaaab813ae064f6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0877.suprx" size="350240" crc="d5dcf833" md5="c9274bf45b71afd6b7b3edc17ae0a9e0" sha1="fb5f4b4d25a4aeeeed036143d5e8627b4c200e3d" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0878.suprx" size="296352" crc="4bce38a7" md5="bb5435ce0abb23c700c7e08d3ddab6cf" sha1="a7655724bd8e8430e44f1246a9a3145e6c576000" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0879.suprx" size="287792" crc="4cbd4ae1" md5="b0494fc0fbb8cdec39ae54f339468999" sha1="d6d64f92f704ef019e250a0acf2bc40b3b7ff636" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0880.suprx" size="287344" crc="c7cef443" md5="5afb969668bd2de88cf14cae4fcf74a0" sha1="603608f8679b43cd3ab0b28cfa6ca1f273d0cc01" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0881.suprx" size="281184" crc="2b129bf0" md5="f3be069c473894c6ffd5327ca144e8eb" sha1="27c8a36ac4f2cf448ecb9faa00d6f92d5e50afba" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0882.suprx" size="302848" crc="ec8e347c" md5="9d7331bf9065af803fb80967489479b6" sha1="ab087c7402b6081bd1c0a9b022a12cde3500cffa" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0883.suprx" size="258176" crc="f7353420" md5="ed35e974162893a04b9ac13d1170fd92" sha1="b1f0bf0a05c9756528db50a0a69cadb87349d28a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0884.suprx" size="240400" crc="fcab555a" md5="642c0c261ea2cd9c5ea8e9bba68dd239" sha1="842eaf752b787904439d573b75db67e62028e670" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0885.suprx" size="241648" crc="026d8186" md5="b0b78a903a8f823fa1bc90bb94c4400c" sha1="c3e2a683c2ab6bd644171ad6e23aa5f0ae472a4c" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0886.suprx" size="241488" crc="0d0fb843" md5="48f1decc983821f357b1a94433cdc4a2" sha1="b4bad0e18b386b9a5b7db7f9fe2bcf68976fb718" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0887.suprx" size="287312" crc="e9ce6ebf" md5="03e2e37c43c4635fa1cee71f39c60044" sha1="3d9390880fa06d16a678686ff18b8569c5aacf04" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0888.suprx" size="288096" crc="35a0a48d" md5="44873372a5aa669a7053bf42ee69fe1c" sha1="848bfa40c61ff6a6b5e03eef0bbb21b32b24fbcd" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0889.suprx" size="288496" crc="59778b64" md5="6bb05041d5c8d77c88ca3146abd442d5" sha1="c6f8f027352570798974cfadbe4199f5142e8f9b" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0890.suprx" size="229712" crc="285f07d2" md5="62de7a0788638f7310939ba3b95c10e0" sha1="8a01a280d37449d6b9977469f6945802eefe7a9d" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0891.suprx" size="230400" crc="90be0c4e" md5="872e2330f15a9762b94ff5035c1a2b2d" sha1="f12d117aacac75156e42b74cb7cce2fc75942c7e" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0892.suprx" size="230400" crc="061b8805" md5="b4ef62fd7c6e2ba7696f9abbd120bc3a" sha1="e410d2219d18898fd4e5214928abdc46500e9d28" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0893.suprx" size="315760" crc="30d7062b" md5="282bb5b378b12d1223490bf5a5e93b5b" sha1="3b1bb9af3d4253573977a1c2082c78e6458fec45" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0894.suprx" size="315024" crc="2593193d" md5="017aa3c6eaf3fcdf1fd2e56f4b90408d" sha1="55a401d76f7bbee380efc9923025062ec40905bb" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0895.suprx" size="315392" crc="2f9202eb" md5="d94246d5c7edb8b73bbd66bbf42d33d4" sha1="4e5bcd7ffb7df1c0de85be5930a993bc39f2b42c" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0896.suprx" size="269504" crc="e002ad63" md5="5832136d43259a1f4296b03743632fbe" sha1="e340fff46f542e4a59126d45289bde3c43ce3fa7" />
